"year","days","numO","calc_threshold"
1882,176,107,10
1884,187,101,10
1885,199,105,10
1887,147,106,10
1888,193,144,10
1889,181,230,10
1890,198,237,10
1891,187,229,10
1892,173,126,10
1894,188,276,10
1895,127,202,10
1903,188,922,10
1904,192,2249,10
1905,179,2684,10
1906,191,3034,10
1907,199,3537,10
1908,193,3680,10
1909,182,4357,10
1910,183,4854,10
1911,187,6860,10
1912,193,6902,10
1913,210,6979,10
1914,199,4117,10
1915,183,2191,10
1916,205,3376,10
1917,190,2950,10
1918,192,4014,10
1919,167,4259,10
1920,196,2526,10
1921,190,2595,10
1922,168,3083,10
1923,176,3343,10
1924,181,3384,10
1925,185,3217,10
1926,183,3198,10
1927,195,3351,10
1928,194,3471,10
1929,178,3315,10
1930,187,3189,10
1931,190,2961,10
1932,182,2686,10
1933,186,3141,10
1934,201,3229,10
1935,181,3564,10
1936,177,3818,10
1937,195,3634,10
1938,199,3499,10
1939,200,2182,10
1946,191,706,10
1947,185,486,10
1948,215,390,10
1949,205,406,10
1950,196,477,10
1951,193,629,10
1952,193,873,10
1953,211,624,10
1954,199,910,10
1955,187,905,10
1956,190,774,10
1957,213,734,10
1958,201,754,10
1959,218,647,10
1960,210,810,10
1961,215,2190,10
1962,180,1727,10
1963,188,1398,10
1964,197,1678,10
1965,182,1980,10
1966,197,2306,10
1967,204,2681,10
1968,201,3012,10
1969,194,2937,10
1970,202,1941,10
1971,204,3044,10
1972,212,3805,10
1973,193,3783,10
1974,203,2725,10
1975,204,1742,10
1976,199,2125,10
1977,208,3455,10
1978,205,3057,10
1979,203,4226,10
1980,181,6358,10
1981,182,5978,10
1982,197,5444,10
1983,197,3723,10
1984,190,3604,10
1985,180,4399,10
1986,193,3892,10
1987,195,3321,10
1988,196,4088,10
1989,203,8260,10
1990,217,5819,10
1991,187,5078,10
1992,186,9479,10
1993,184,9833,10
1994,211,6430,10
1995,212,9165,10
1996,177,7343,10
1997,210,5289,10
1998,209,5232,10
1999,204,4696,10
2000,208,4183,10
2001,207,3666,10
2002,221,4555,10
2003,209,4278,10
2004,217,3937,10
2005,209,4013,10
2006,223,3460,10
2007,246,2916,10
2008,225,1939,10
2009,235,2745,10
2010,193,2516,10
2011,232,2223,10
2012,209,2974,10
2013,196,2686,10
2014,261,2247,10
2015,237,1988,10
2016,272,1748,10
2017,235,1955,10
2018,259,2185,10
2019,264,4692,10
1882,162,107,11
1884,174,101,11
1885,177,105,11
1887,137,106,11
1888,166,144,11
1889,168,230,11
1890,170,237,11
1891,165,229,11
1892,159,126,11
1894,163,276,11
1895,119,202,11
1903,168,922,11
1904,170,2249,11
1905,156,2684,11
1906,171,3034,11
1907,177,3537,11
1908,172,3680,11
1909,164,4357,11
1910,166,4854,11
1911,170,6860,11
1912,168,6902,11
1913,192,6979,11
1914,177,4117,11
1915,168,2191,11
1916,187,3376,11
1917,164,2950,11
1918,169,4014,11
1919,155,4259,11
1920,176,2526,11
1921,176,2595,11
1922,154,3083,11
1923,152,3343,11
1924,163,3384,11
1925,172,3217,11
1926,160,3198,11
1927,176,3351,11
1928,172,3471,11
1929,160,3315,11
1930,169,3189,11
1931,169,2961,11
1932,162,2686,11
1933,169,3141,11
1934,171,3229,11
1935,159,3564,11
1936,158,3818,11
1937,181,3634,11
1938,181,3499,11
1939,162,2182,11
1946,170,706,11
1947,167,486,11
1948,185,390,11
1949,184,406,11
1950,173,477,11
1951,173,629,11
1952,168,873,11
1953,188,624,11
1954,183,910,11
1955,163,905,11
1956,166,774,11
1957,188,734,11
1958,180,754,11
1959,194,647,11
1960,188,810,11
1961,192,2190,11
1962,162,1727,11
1963,172,1398,11
1964,174,1678,11
1965,163,1980,11
1966,176,2306,11
1967,179,2681,11
1968,180,3012,11
1969,176,2937,11
1970,180,1941,11
1971,182,3044,11
1972,181,3805,11
1973,171,3783,11
1974,172,2725,11
1975,180,1742,11
1976,181,2125,11
1977,183,3455,11
1978,181,3057,11
1979,181,4226,11
1980,160,6358,11
1981,160,5978,11
1982,178,5444,11
1983,175,3723,11
1984,161,3604,11
1985,157,4399,11
1986,170,3892,11
1987,172,3321,11
1988,171,4088,11
1989,182,8260,11
1990,191,5819,11
1991,159,5078,11
1992,167,9479,11
1993,166,9833,11
1994,186,6430,11
1995,189,9165,11
1996,158,7343,11
1997,188,5289,11
1998,184,5232,11
1999,182,4696,11
2000,182,4183,11
2001,187,3666,11
2002,196,4555,11
2003,186,4278,11
2004,191,3937,11
2005,187,4013,11
2006,203,3460,11
2007,214,2916,11
2008,201,1939,11
2009,215,2745,11
2010,174,2516,11
2011,214,2223,11
2012,187,2974,11
2013,172,2686,11
2014,229,2247,11
2015,206,1988,11
2016,234,1748,11
2017,209,1955,11
2018,238,2185,11
2019,222,4692,11
1882,153,107,12
1884,153,101,12
1885,141,105,12
1887,121,106,12
1888,138,144,12
1889,152,230,12
1890,137,237,12
1891,141,229,12
1892,115,126,12
1894,149,276,12
1895,112,202,12
1903,147,922,12
1904,149,2249,12
1905,138,2684,12
1906,150,3034,12
1907,153,3537,12
1908,151,3680,12
1909,142,4357,12
1910,151,4854,12
1911,154,6860,12
1912,144,6902,12
1913,173,6979,12
1914,158,4117,12
1915,155,2191,12
1916,164,3376,12
1917,130,2950,12
1918,145,4014,12
1919,139,4259,12
1920,159,2526,12
1921,164,2595,12
1922,141,3083,12
1923,130,3343,12
1924,148,3384,12
1925,158,3217,12
1926,144,3198,12
1927,156,3351,12
1928,151,3471,12
1929,143,3315,12
1930,155,3189,12
1931,152,2961,12
1932,146,2686,12
1933,156,3141,12
1934,152,3229,12
1935,140,3564,12
1936,142,3818,12
1937,166,3634,12
1938,162,3499,12
1939,155,2182,12
1946,149,706,12
1947,155,486,12
1948,159,390,12
1949,164,406,12
1950,149,477,12
1951,155,629,12
1952,145,873,12
1953,162,624,12
1954,164,910,12
1955,138,905,12
1956,138,774,12
1957,165,734,12
1958,157,754,12
1959,177,647,12
1960,167,810,12
1961,167,2190,12
1962,138,1727,12
1963,147,1398,12
1964,150,1678,12
1965,143,1980,12
1966,157,2306,12
1967,155,2681,12
1968,160,3012,12
1969,161,2937,12
1970,158,1941,12
1971,160,3044,12
1972,152,3805,12
1973,153,3783,12
1974,147,2725,12
1975,157,1742,12
1976,163,2125,12
1977,160,3455,12
1978,156,3057,12
1979,158,4226,12
1980,140,6358,12
1981,139,5978,12
1982,159,5444,12
1983,153,3723,12
1984,131,3604,12
1985,136,4399,12
1986,149,3892,12
1987,148,3321,12
1988,150,4088,12
1989,162,8260,12
1990,166,5819,12
1991,136,5078,12
1992,152,9479,12
1993,149,9833,12
1994,159,6430,12
1995,165,9165,12
1996,140,7343,12
1997,163,5289,12
1998,164,5232,12
1999,162,4696,12
2000,158,4183,12
2001,166,3666,12
2002,174,4555,12
2003,165,4278,12
2004,167,3937,12
2005,169,4013,12
2006,181,3460,12
2007,184,2916,12
2008,179,1939,12
2009,193,2745,12
2010,154,2516,12
2011,197,2223,12
2012,166,2974,12
2013,151,2686,12
2014,207,2247,12
2015,173,1988,12
2016,207,1748,12
2017,191,1955,12
2018,211,2185,12
2019,192,4692,12
1882,140,107,13
1884,124,101,13
1885,102,105,13
1887,104,106,13
1888,110,144,13
1889,130,230,13
1890,113,237,13
1891,125,229,13
1892,103,126,13
1894,93,276,13
1895,104,202,13
1903,122,922,13
1904,125,2249,13
1905,120,2684,13
1906,129,3034,13
1907,128,3537,13
1908,130,3680,13
1909,118,4357,13
1910,132,4854,13
1911,134,6860,13
1912,117,6902,13
1913,151,6979,13
1914,138,4117,13
1915,137,2191,13
1916,131,3376,13
1917,113,2950,13
1918,104,4014,13
1919,115,4259,13
1920,142,2526,13
1921,154,2595,13
1922,126,3083,13
1923,110,3343,13
1924,132,3384,13
1925,142,3217,13
1926,129,3198,13
1927,129,3351,13
1928,131,3471,13
1929,126,3315,13
1930,142,3189,13
1931,136,2961,13
1932,130,2686,13
1933,143,3141,13
1934,141,3229,13
1935,123,3564,13
1936,125,3818,13
1937,152,3634,13
1938,141,3499,13
1939,147,2182,13
1946,128,706,13
1947,145,486,13
1948,137,390,13
1949,143,406,13
1950,124,477,13
1951,126,629,13
1952,120,873,13
1953,138,624,13
1954,133,910,13
1955,113,905,13
1956,107,774,13
1957,142,734,13
1958,133,754,13
1959,155,647,13
1960,142,810,13
1961,145,2190,13
1962,111,1727,13
1963,116,1398,13
1964,128,1678,13
1965,121,1980,13
1966,138,2306,13
1967,132,2681,13
1968,139,3012,13
1969,145,2937,13
1970,134,1941,13
1971,137,3044,13
1972,123,3805,13
1973,136,3783,13
1974,124,2725,13
1975,133,1742,13
1976,145,2125,13
1977,135,3455,13
1978,128,3057,13
1979,135,4226,13
1980,119,6358,13
1981,116,5978,13
1982,139,5444,13
1983,132,3723,13
1984,103,3604,13
1985,114,4399,13
1986,125,3892,13
1987,122,3321,13
1988,130,4088,13
1989,142,8260,13
1990,139,5819,13
1991,117,5078,13
1992,138,9479,13
1993,130,9833,13
1994,132,6430,13
1995,140,9165,13
1996,121,7343,13
1997,137,5289,13
1998,145,5232,13
1999,140,4696,13
2000,135,4183,13
2001,145,3666,13
2002,152,4555,13
2003,147,4278,13
2004,144,3937,13
2005,151,4013,13
2006,159,3460,13
2007,159,2916,13
2008,158,1939,13
2009,169,2745,13
2010,134,2516,13
2011,177,2223,13
2012,142,2974,13
2013,131,2686,13
2014,187,2247,13
2015,143,1988,13
2016,186,1748,13
2017,174,1955,13
2018,180,2185,13
2019,169,4692,13
1882,106,107,14
1884,102,101,14
1885,90,105,14
1887,84,106,14
1888,74,144,14
1889,105,230,14
1890,89,237,14
1891,101,229,14
1892,94,126,14
1894,74,276,14
1895,66,202,14
1903,93,922,14
1904,102,2249,14
1905,102,2684,14
1906,108,3034,14
1907,97,3537,14
1908,107,3680,14
1909,90,4357,14
1910,104,4854,14
1911,111,6860,14
1912,91,6902,14
1913,122,6979,14
1914,110,4117,14
1915,115,2191,14
1916,103,3376,14
1917,90,2950,14
1918,81,4014,14
1919,82,4259,14
1920,124,2526,14
1921,138,2595,14
1922,106,3083,14
1923,93,3343,14
1924,112,3384,14
1925,121,3217,14
1926,112,3198,14
1927,98,3351,14
1928,108,3471,14
1929,106,3315,14
1930,123,3189,14
1931,116,2961,14
1932,112,2686,14
1933,123,3141,14
1934,126,3229,14
1935,107,3564,14
1936,108,3818,14
1937,132,3634,14
1938,119,3499,14
1939,137,2182,14
1946,106,706,14
1947,132,486,14
1948,108,390,14
1949,127,406,14
1950,100,477,14
1951,99,629,14
1952,98,873,14
1953,116,624,14
1954,92,910,14
1955,89,905,14
1956,71,774,14
1957,103,734,14
1958,104,754,14
1959,132,647,14
1960,113,810,14
1961,124,2190,14
1962,77,1727,14
1963,84,1398,14
1964,107,1678,14
1965,92,1980,14
1966,114,2306,14
1967,112,2681,14
1968,115,3012,14
1969,127,2937,14
1970,109,1941,14
1971,113,3044,14
1972,96,3805,14
1973,117,3783,14
1974,102,2725,14
1975,109,1742,14
1976,126,2125,14
1977,108,3455,14
1978,96,3057,14
1979,108,4226,14
1980,97,6358,14
1981,93,5978,14
1982,116,5444,14
1983,109,3723,14
1984,78,3604,14
1985,90,4399,14
1986,97,3892,14
1987,95,3321,14
1988,106,4088,14
1989,122,8260,14
1990,111,5819,14
1991,101,5078,14
1992,121,9479,14
1993,106,9833,14
1994,106,6430,14
1995,119,9165,14
1996,97,7343,14
1997,111,5289,14
1998,124,5232,14
1999,117,4696,14
2000,110,4183,14
2001,124,3666,14
2002,130,4555,14
2003,128,4278,14
2004,121,3937,14
2005,131,4013,14
2006,139,3460,14
2007,137,2916,14
2008,136,1939,14
2009,145,2745,14
2010,113,2516,14
2011,149,2223,14
2012,117,2974,14
2013,110,2686,14
2014,164,2247,14
2015,115,1988,14
2016,169,1748,14
2017,157,1955,14
2018,150,2185,14
2019,149,4692,14
1882,80,107,15
1884,87,101,15
1885,65,105,15
1887,59,106,15
1888,30,144,15
1889,78,230,15
1890,65,237,15
1891,57,229,15
1892,71,126,15
1894,59,276,15
1895,57,202,15
1903,60,922,15
1904,80,2249,15
1905,84,2684,15
1906,84,3034,15
1907,57,3537,15
1908,74,3680,15
1909,52,4357,15
1910,69,4854,15
1911,90,6860,15
1912,66,6902,15
1913,83,6979,15
1914,91,4117,15
1915,97,2191,15
1916,78,3376,15
1917,69,2950,15
1918,54,4014,15
1919,52,4259,15
1920,100,2526,15
1921,115,2595,15
1922,69,3083,15
1923,74,3343,15
1924,88,3384,15
1925,95,3217,15
1926,97,3198,15
1927,77,3351,15
1928,89,3471,15
1929,86,3315,15
1930,101,3189,15
1931,88,2961,15
1932,95,2686,15
1933,104,3141,15
1934,107,3229,15
1935,93,3564,15
1936,88,3818,15
1937,104,3634,15
1938,98,3499,15
1939,125,2182,15
1946,82,706,15
1947,113,486,15
1948,73,390,15
1949,110,406,15
1950,85,477,15
1951,71,629,15
1952,81,873,15
1953,92,624,15
1954,55,910,15
1955,68,905,15
1956,32,774,15
1957,69,734,15
1958,73,754,15
1959,110,647,15
1960,81,810,15
1961,92,2190,15
1962,37,1727,15
1963,55,1398,15
1964,82,1678,15
1965,56,1980,15
1966,82,2306,15
1967,90,2681,15
1968,86,3012,15
1969,104,2937,15
1970,79,1941,15
1971,86,3044,15
1972,68,3805,15
1973,95,3783,15
1974,76,2725,15
1975,87,1742,15
1976,105,2125,15
1977,77,3455,15
1978,59,3057,15
1979,74,4226,15
1980,74,6358,15
1981,69,5978,15
1982,90,5444,15
1983,84,3723,15
1984,56,3604,15
1985,63,4399,15
1986,65,3892,15
1987,66,3321,15
1988,76,4088,15
1989,98,8260,15
1990,82,5819,15
1991,83,5078,15
1992,102,9479,15
1993,76,9833,15
1994,82,6430,15
1995,98,9165,15
1996,68,7343,15
1997,87,5289,15
1998,97,5232,15
1999,94,4696,15
2000,83,4183,15
2001,99,3666,15
2002,107,4555,15
2003,109,4278,15
2004,97,3937,15
2005,104,4013,15
2006,121,3460,15
2007,113,2916,15
2008,113,1939,15
2009,122,2745,15
2010,90,2516,15
2011,117,2223,15
2012,91,2974,15
2013,85,2686,15
2014,136,2247,15
2015,90,1988,15
2016,153,1748,15
2017,137,1955,15
2018,126,2185,15
2019,127,4692,15
