"wind_speed","year","month"
3.86,1880,1
8.2,1880,2
9.35,1880,3
6.67,1880,4
7.45,1880,5
5.67,1880,6
5.16,1880,7
6.44,1880,8
6.87,1880,9
10.79,1880,10
9.51,1880,11
8.34,1880,12
8.84,1881,2
6.94,1881,4
7.68,1881,5
5.39,1881,6
6.71,1881,7
7.26,1881,8
6.66,1881,9
10.41,1881,10
9.8,1881,11
6.07,1881,12
4.65,1882,2
7.88,1882,3
11.44,1882,4
5.66,1882,5
9.35,1882,6
8.28,1882,7
9.02,1882,8
9.92,1882,9
8.89,1882,10
10.43,1882,11
14.95,1882,12
15.98,1883,1
12.27,1883,2
12.67,1883,3
6.32,1883,4
4.64,1883,5
6.44,1883,6
9.13,1883,7
8.54,1883,8
4.96,1883,9
3.97,1883,10
11.15,1883,11
6.18,1883,12
13.05,1884,1
11.97,1884,2
3.43,1884,3
3.1,1884,4
9.62,1884,5
3.8,1884,6
3.89,1884,7
6.7,1884,8
7.06,1884,9
13.97,1884,10
10.02,1884,11
12.35,1884,12
3.17,1885,1
4.9,1885,2
3.27,1885,3
5.24,1885,4
5.35,1885,5
5.32,1885,6
2.43,1885,7
2.2,1885,8
5.3,1885,9
9.32,1885,10
15.47,1885,11
2.6,1885,12
12.53,1886,1
7.57,1886,2
6.75,1886,3
7.14,1886,4
6.95,1886,5
5.11,1886,6
5.36,1886,7
4.5,1886,8
7.65,1886,9
8.19,1886,10
9.42,1886,11
6.7,1886,12
4.54,1887,1
8.16,1887,2
8.43,1887,3
6.89,1887,4
4.8,1887,5
4.03,1887,6
4.12,1887,7
6.26,1887,8
7.12,1887,9
12.3,1887,10
12.3,1887,11
8.43,1887,12
9.09,1888,1
10.65,1888,2
7.64,1888,3
6.74,1888,4
6.29,1888,5
3.56,1888,6
6.45,1888,7
4.03,1888,8
6.98,1888,9
6.73,1888,10
9.61,1888,11
7.98,1888,12
6.92,1889,1
11.63,1889,2
5.76,1889,3
5.66,1889,4
5.06,1889,5
3,1889,6
5.96,1889,7
8.84,1889,8
6.15,1889,9
9.73,1889,10
6.45,1889,11
11.98,1889,12
7.78,1890,1
6.66,1890,2
6.95,1890,3
4.54,1890,4
4.89,1890,5
4.58,1890,6
6.88,1890,7
5.67,1890,8
6.79,1890,9
12.31,1890,10
7.28,1890,11
5.36,1890,12
6.97,1891,1
4.12,1891,2
9.31,1891,3
5.73,1891,4
4.94,1891,5
6.38,1891,6
5.62,1891,7
8.23,1891,8
11.23,1891,9
8.86,1891,10
10.27,1891,11
13.24,1891,12
7.58,1892,1
7.37,1892,2
8.29,1892,3
5.22,1892,4
6.64,1892,5
4.68,1892,6
3.51,1892,7
7.2,1892,8
8.99,1892,9
7.69,1892,10
11.55,1892,11
4.6,1892,12
2.45,1893,2
5.95,1893,3
3.86,1893,4
10.59,1893,5
7.03,1893,6
6.15,1893,7
9.3,1893,8
8,1893,9
2.98,1893,11
7.91,1894,2
2.47,1894,3
4.33,1894,4
0.5,1894,6
6.27,1894,7
7.83,1894,8
2.83,1894,9
7.42,1894,10
9.5,1894,11
11.69,1894,12
7.54,1895,1
5.7,1895,2
5.88,1895,3
1.78,1895,5
2.57,1895,6
15.4,1895,7
6.26,1895,8
8.22,1895,10
6.7,1895,11
18.5,1895,12
3.9,1896,1
7.73,1896,2
4.72,1896,3
4.6,1896,4
4.63,1896,5
2.46,1896,6
6.79,1896,7
4.28,1896,8
10.43,1896,9
11.05,1896,11
21.85,1896,12
13.68,1897,1
3.4,1897,2
6.65,1897,3
7.4,1897,4
4.6,1897,5
6.7,1897,7
6.7,1897,8
3.74,1897,10
4.6,1897,11
5.5,1897,12
6,1898,3
9.5,1898,4
4.6,1898,5
4.87,1898,6
2.6,1898,7
7.04,1898,8
7.48,1898,9
8.9,1898,10
13.16,1898,11
8.8,1899,1
2.6,1899,4
6.7,1899,5
6.7,1899,7
5.02,1899,10
4.16,1899,12
11.84,1900,1
6.7,1900,2
11.8,1900,10
6.7,1900,11
19,1900,12
1,1901,2
7.4,1901,4
15.4,1901,6
6.7,1901,7
6.7,1901,9
4.65,1901,10
5.13,1901,11
10,1901,12
17.2,1902,1
6.86,1902,2
5.74,1902,3
6.86,1902,4
6.98,1902,5
4.6,1902,6
4.6,1902,7
4.74,1902,8
3.27,1902,9
6.7,1902,10
5.29,1902,11
9.02,1902,12
8.45,1903,1
9.51,1903,2
8.37,1903,3
9.49,1903,4
4.13,1903,5
4.91,1903,6
4.5,1903,7
7.7,1903,8
5.96,1903,9
10.47,1903,10
7.9,1903,11
8.67,1903,12
7.74,1904,1
8.8,1904,2
6.85,1904,3
7.38,1904,4
4.02,1904,5
5.53,1904,6
2.85,1904,7
5.83,1904,8
5.44,1904,9
6.34,1904,10
7.51,1904,11
6.27,1904,12
9.92,1905,1
8.08,1905,2
7.24,1905,3
7.18,1905,4
5.85,1905,5
4.89,1905,6
3.83,1905,7
6.6,1905,8
7.92,1905,9
10.42,1905,10
8.44,1905,11
5.58,1905,12
10.14,1906,1
8.73,1906,2
9.36,1906,3
4.79,1906,4
5.37,1906,5
5.22,1906,6
4.43,1906,7
5.68,1906,8
5.66,1906,9
7.67,1906,10
9.86,1906,11
9.63,1906,12
8.8,1907,1
7.03,1907,2
5.75,1907,3
5.4,1907,4
4.48,1907,5
6.06,1907,6
5.26,1907,7
6.48,1907,8
4.19,1907,9
6.52,1907,10
7.06,1907,11
10.15,1907,12
6.9,1908,1
8.53,1908,2
6.78,1908,3
7.3,1908,4
4.51,1908,5
4.78,1908,6
5.29,1908,7
6.56,1908,8
7.58,1908,9
5.55,1908,10
7.59,1908,11
6.78,1908,12
8.66,1909,1
7.19,1909,2
7.49,1909,3
4.98,1909,4
5.33,1909,5
5.27,1909,6
6.8,1909,7
4.75,1909,8
6.8,1909,9
9.43,1909,10
9.19,1909,11
10.39,1909,12
10.25,1910,1
8.5,1910,2
5.76,1910,3
6.79,1910,4
5.49,1910,5
4.92,1910,6
5.99,1910,7
5.99,1910,8
6.84,1910,9
7.36,1910,10
10.83,1910,11
11.02,1910,12
7.15,1911,1
9.3,1911,2
7.52,1911,3
7.07,1911,4
4.11,1911,5
5.46,1911,6
4.19,1911,7
4.83,1911,8
6.24,1911,9
7.83,1911,10
10.62,1911,11
7.7,1911,12
7.22,1912,1
6.06,1912,2
8.14,1912,3
6.42,1912,4
4.59,1912,5
4.94,1912,6
4.34,1912,7
7.87,1912,8
7.63,1912,9
6.67,1912,10
8.41,1912,11
9.42,1912,12
8.14,1913,1
6.99,1913,2
8.35,1913,3
7.67,1913,4
4.48,1913,5
5.29,1913,6
5.47,1913,7
4.45,1913,8
4.97,1913,9
6.14,1913,10
9.7,1913,11
9.81,1913,12
8.47,1914,1
6.69,1914,2
7.75,1914,3
4.99,1914,4
6.16,1914,5
4.2,1914,6
4.12,1914,7
4.3,1914,8
6.54,1914,9
5.22,1914,10
6.31,1914,11
8.22,1914,12
6.67,1915,1
6.51,1915,2
4.29,1915,3
5.21,1915,4
4.9,1915,5
4.18,1915,6
5.16,1915,7
3.86,1915,8
4.26,1915,9
4.02,1915,10
7.54,1915,11
6.23,1915,12
8.2,1916,1
6.85,1916,2
5.64,1916,3
4.86,1916,4
4.25,1916,5
5.89,1916,6
4.1,1916,7
5.67,1916,8
6.14,1916,9
9.86,1916,10
8.56,1916,11
7.39,1916,12
7.82,1917,1
4.27,1917,2
6.63,1917,3
6.38,1917,4
4.21,1917,5
4.18,1917,6
5.62,1917,7
8.16,1917,8
6.31,1917,9
10.21,1917,10
8.25,1917,11
9.04,1917,12
7.86,1918,1
6.48,1918,2
5.41,1918,3
5.57,1918,4
3.72,1918,5
4.85,1918,6
4.76,1918,7
4.36,1918,8
8.21,1918,9
6.47,1918,10
5.64,1918,11
7.03,1918,12
7.72,1919,1
4.5,1919,2
6.89,1919,3
4.96,1919,4
3.55,1919,5
5.21,1919,6
4.79,1919,7
5.06,1919,8
5.34,1919,9
6.17,1919,10
8.09,1919,11
8.32,1919,12
7.56,1920,1
5.61,1920,2
4.52,1920,3
5.35,1920,4
4.62,1920,5
4.21,1920,6
5.43,1920,7
6.26,1920,8
4.76,1920,9
5.3,1920,10
6.64,1920,11
6.35,1920,12
6.74,1921,1
4.15,1921,2
4.79,1921,3
4.86,1921,4
3.94,1921,5
5.16,1921,6
4.16,1921,7
5.19,1921,8
4.18,1921,9
5.26,1921,10
6.13,1921,11
7.91,1921,12
8.38,1922,1
5.5,1922,2
5.68,1922,3
5.06,1922,4
2.91,1922,5
4.8,1922,6
5.36,1922,7
4.9,1922,8
6.24,1922,9
5.52,1922,10
6.33,1922,11
7.79,1922,12
6.34,1923,1
6.27,1923,2
4.21,1923,3
5.73,1923,4
5.69,1923,5
5.38,1923,6
4.15,1923,7
6.08,1923,8
5.64,1923,9
7.51,1923,10
7.1,1923,11
6.85,1923,12
5.31,1924,1
6.07,1924,2
4.54,1924,3
4.39,1924,4
3.54,1924,5
3.78,1924,6
5.07,1924,7
5.93,1924,8
6.47,1924,9
6.54,1924,10
5.7,1924,11
6.28,1924,12
6.16,1925,1
9.09,1925,2
6.92,1925,3
4.15,1925,4
4.72,1925,5
4.42,1925,6
4.24,1925,7
3.51,1925,8
7.68,1925,9
5.93,1925,10
7.11,1925,11
6.81,1925,12
5.62,1926,1
4.34,1926,2
6.43,1926,3
3.7,1926,4
5.87,1926,5
3.84,1926,6
3.94,1926,7
4.4,1926,8
3.65,1926,9
7.35,1926,10
6.43,1926,11
7.61,1926,12
6.08,1927,1
4.3,1927,2
4.89,1927,3
5.97,1927,4
4.68,1927,5
5.07,1927,6
4.06,1927,7
5.19,1927,8
6.89,1927,9
5.29,1927,10
5.86,1927,11
5.87,1927,12
7.12,1928,1
6.43,1928,2
4.09,1928,3
5.04,1928,4
3.92,1928,5
5.06,1928,6
3.05,1928,7
5.27,1928,8
3.47,1928,9
6.18,1928,10
9.23,1928,11
5.92,1928,12
4.6,1929,1
4.67,1929,2
2.16,1929,3
4.54,1929,4
3.68,1929,5
3.9,1929,6
3.86,1929,7
3.46,1929,8
3.97,1929,9
7.59,1929,10
6.62,1929,11
9.8,1929,12
7,1930,1
5.28,1930,2
4.5,1930,3
4.44,1930,4
3.19,1930,5
3.25,1930,6
4.48,1930,7
5.4,1930,8
5.16,1930,9
6.3,1930,10
7.59,1930,11
3.97,1930,12
6.57,1931,1
6.26,1931,2
5.13,1931,3
3.75,1931,4
3.2,1931,5
3.45,1931,6
6.19,1931,7
5.41,1931,8
4.68,1931,9
5.65,1931,10
5.5,1931,11
5.61,1931,12
5.47,1932,1
5.73,1932,2
4.63,1932,3
5.96,1932,4
3.64,1932,5
3.77,1932,6
4.32,1932,7
3.21,1932,8
6.28,1932,9
7.88,1932,10
6.76,1932,11
5.4,1932,12
5.3,1933,1
5.88,1933,2
4.47,1933,3
3.41,1933,4
3.62,1933,5
4.37,1933,6
4.38,1933,7
4.6,1933,8
4.74,1933,9
6.98,1933,10
5.92,1933,11
5.49,1933,12
6.51,1934,1
4.33,1934,2
4.91,1934,3
4,1934,4
4.05,1934,5
4,1934,6
3.84,1934,7
4.59,1934,8
4.8,1934,9
8.05,1934,10
4.86,1934,11
5.87,1934,12
6.08,1935,1
8.21,1935,2
4.59,1935,3
6.53,1935,4
5.35,1935,5
4.14,1935,6
4.41,1935,7
3.11,1935,8
7.3,1935,9
8.72,1935,10
7.68,1935,11
7.61,1935,12
6.71,1936,1
4.46,1936,2
3.76,1936,3
5.36,1936,4
4.31,1936,5
3.21,1936,6
5.62,1936,7
3.62,1936,8
4.71,1936,9
7.35,1936,10
7.51,1936,11
8.03,1936,12
7.77,1937,1
9.16,1937,2
5.43,1937,3
5.04,1937,4
3.11,1937,5
3.82,1937,6
4.17,1937,7
3.89,1937,8
5.02,1937,9
5.63,1937,10
6.02,1937,11
5.97,1937,12
8.18,1938,1
7.75,1938,2
4.08,1938,3
5.66,1938,4
4.94,1938,5
5.28,1938,6
4.1,1938,7
4.9,1938,8
4,1938,9
8.04,1938,10
6.56,1938,11
8,1938,12
7.25,1939,1
5.93,1939,2
6.72,1939,3
4.92,1939,4
3.71,1939,5
4.69,1939,6
4.43,1939,7
3.17,1939,8
1.55,1939,9
2.6,1939,10
5.4,1939,11
4.34,1939,12
4.22,1941,10
10,1942,2
2.6,1942,5
12.3,1942,12
4.6,1943,7
6.7,1944,7
1,1945,6
18,1945,7
6.95,1946,5
1.63,1946,6
7.2,1946,7
9.8,1946,8
6.7,1946,9
6.49,1946,10
8.6,1946,11
9.2,1946,12
3.9,1947,9
5.5,1947,10
19,1947,11
11.68,1947,12
2.7,1948,7
9.65,1948,9
6.7,1948,10
3.45,1948,11
11.8,1948,12
13.35,1949,1
8,1949,2
3.6,1949,3
7.06,1949,4
6.33,1949,5
5.88,1949,6
2.8,1949,7
3.73,1949,8
4.25,1949,9
11.72,1949,10
8.51,1949,11
10.61,1949,12
7.46,1950,1
2.6,1950,2
6.87,1950,3
6.95,1950,4
4.41,1950,5
6.83,1950,6
7.48,1950,7
3.49,1950,8
10.48,1950,9
6.56,1950,10
8.46,1950,11
6.61,1950,12
7.48,1951,1
7.1,1951,2
9.02,1951,3
5.69,1951,4
5.65,1951,5
5.72,1951,6
4.19,1951,7
5.89,1951,8
5.27,1951,9
6.08,1951,10
9.6,1951,11
9.31,1951,12
10.81,1952,1
5.9,1952,2
6.82,1952,3
4.79,1952,4
7.15,1952,5
5.87,1952,6
5.42,1952,7
4.66,1952,8
11.67,1952,9
10.71,1952,10
8.75,1952,11
7.04,1952,12
5.74,1953,1
7.2,1953,2
3.63,1953,3
5.85,1953,4
6.98,1953,5
5.84,1953,6
6.47,1953,7
5.87,1953,8
8.57,1953,9
4.96,1953,10
8.48,1953,11
8.07,1953,12
13.19,1954,1
6.55,1954,2
6.04,1954,3
6.16,1954,4
5.54,1954,5
5.73,1954,6
6.6,1954,7
5.97,1954,8
8.31,1954,9
10.76,1954,10
8.98,1954,11
12.06,1954,12
9.46,1955,1
8.92,1955,2
9.44,1955,3
5.58,1955,4
8.02,1955,5
4.38,1955,6
5.73,1955,7
4.92,1955,8
5.63,1955,9
