"wind_speed","year","month"
8.27,1955,10
7.43,1955,11
8.92,1955,12
10.57,1956,1
5.7,1956,2
5.97,1956,3
5.83,1956,4
6.11,1956,5
5.62,1956,6
6.03,1956,7
7.47,1956,8
4.72,1956,9
8.2,1956,10
8.65,1956,11
8.16,1956,12
11.63,1957,1
6.83,1957,2
5.15,1957,3
5.29,1957,4
8.64,1957,5
5.47,1957,6
5.61,1957,7
7.94,1957,8
9.94,1957,9
7.22,1957,10
8.32,1957,11
8.48,1957,12
9.19,1958,1
8.24,1958,2
6.25,1958,3
8.45,1958,4
6.6,1958,5
4.55,1958,6
6.26,1958,7
4.8,1958,8
7.26,1958,9
6.33,1958,10
5.51,1958,11
8.81,1958,12
10.29,1959,1
4.44,1959,2
5.06,1959,3
7.36,1959,4
6.34,1959,5
5.44,1959,6
6.61,1959,7
5.2,1959,8
5.2,1959,9
10.45,1959,10
7.56,1959,11
11.59,1959,12
9.3,1960,1
6.81,1960,2
8.08,1960,3
7.2,1960,4
5.66,1960,5
6.65,1960,6
7.27,1960,7
4.24,1960,8
5.14,1960,9
6.78,1960,10
9.12,1960,11
11.74,1960,12
9.74,1961,1
6.91,1961,2
6.21,1961,3
5.29,1961,4
6.13,1961,5
4.67,1961,6
7.1,1961,7
6.19,1961,8
5.29,1961,9
7.34,1961,10
8.06,1961,11
6.6,1961,12
10.62,1962,1
10.72,1962,2
5.48,1962,3
7.19,1962,4
6.92,1962,5
5.3,1962,6
5.37,1962,7
7.68,1962,8
7.13,1962,9
5.7,1962,10
7.94,1962,11
9.73,1962,12
10.82,1963,1
6.65,1963,2
5.97,1963,3
5.53,1963,4
6.05,1963,5
5.72,1963,6
3.95,1963,7
6.08,1963,8
5.89,1963,9
7.16,1963,10
8.87,1963,11
6.44,1963,12
6.3,1964,1
7.97,1964,2
8.14,1964,3
6.54,1964,4
5,1964,5
5.37,1964,6
5.34,1964,7
5.67,1964,8
6.42,1964,9
6.59,1964,10
7.3,1964,11
10.09,1964,12
10.2,1965,1
7.83,1965,2
5.42,1965,3
6.38,1965,4
6.07,1965,5
5.58,1965,6
6.84,1965,7
6.13,1965,8
6.44,1965,9
6.58,1965,10
10.6,1965,11
9.91,1965,12
9.28,1966,1
8.39,1966,2
9.13,1966,3
6.84,1966,4
6.22,1966,5
6.08,1966,6
6.39,1966,7
7.37,1966,8
6.33,1966,9
6.75,1966,10
9.99,1966,11
10.48,1966,12
8.61,1967,1
10.15,1967,2
10.67,1967,3
7.91,1967,4
7.15,1967,5
6.51,1967,6
5.29,1967,7
5.87,1967,8
7.73,1967,9
11.66,1967,10
8.76,1967,11
10.53,1967,12
11.79,1968,1
7.97,1968,2
10.77,1968,3
6.11,1968,4
6.16,1968,5
5.91,1968,6
6.29,1968,7
7.83,1968,8
8.21,1968,9
8.67,1968,10
8.13,1968,11
8.15,1968,12
9.43,1969,1
9.59,1969,2
8.94,1969,3
7.17,1969,4
5.73,1969,5
5.78,1969,6
5.15,1969,7
6.46,1969,8
6.06,1969,9
6.65,1969,10
11.79,1969,11
7.43,1969,12
8.6,1970,1
8.72,1970,2
9.01,1970,3
7.94,1970,4
5.52,1970,5
5.1,1970,6
6.72,1970,7
5.8,1970,8
8.47,1970,9
9.42,1970,10
10.98,1970,11
8.75,1970,12
7.71,1971,1
7.02,1971,2
7.97,1971,3
6.78,1971,4
5.6,1971,5
6.5,1971,6
4.65,1971,7
6.17,1971,8
5.39,1971,9
9.08,1971,10
10.03,1971,11
7.88,1971,12
7.85,1972,1
7.07,1972,2
7.94,1972,3
9.09,1972,4
6.96,1972,5
5.73,1972,6
5.74,1972,7
6.55,1972,8
6.38,1972,9
7.89,1972,10
10.43,1972,11
9.33,1972,12
6.85,1973,1
8.65,1973,2
5.9,1973,3
9.21,1973,4
6.03,1973,5
4.71,1973,6
6.37,1973,7
5.95,1973,8
7.18,1973,9
7.75,1973,10
12.31,1973,11
10.4,1973,12
10.16,1974,1
9.27,1974,2
7.82,1974,3
7.62,1974,4
6.46,1974,5
6.19,1974,6
8.1,1974,7
5.81,1974,8
8.98,1974,9
10.47,1974,10
10.87,1974,11
13.95,1974,12
11.98,1975,1
7.18,1975,2
8.91,1975,3
7.36,1975,4
7.37,1975,5
6.44,1975,6
7.78,1975,7
5.84,1975,8
8.79,1975,9
8.1,1975,10
9.75,1975,11
9.5,1975,12
13.24,1976,1
7.96,1976,2
8.49,1976,3
6.99,1976,4
5.73,1976,5
5.28,1976,6
6.11,1976,7
5.93,1976,8
7.22,1976,9
8.38,1976,10
9.24,1976,11
9.94,1976,12
8.51,1977,1
8.42,1977,2
8.48,1977,3
9.55,1977,4
7.53,1977,5
6.73,1977,6
6.59,1977,7
6.6,1977,8
7.95,1977,9
8.42,1977,10
12.63,1977,11
9.23,1977,12
10.34,1978,1
7.75,1978,2
9.03,1978,3
6.92,1978,4
6.23,1978,5
6.56,1978,6
6.26,1978,7
6.43,1978,8
9.02,1978,9
7.16,1978,10
9.82,1978,11
10.08,1978,12
8.77,1979,1
8.51,1979,2
9.75,1979,3
6.99,1979,4
7.45,1979,5
5.67,1979,6
5.75,1979,7
6.59,1979,8
8.04,1979,9
7.93,1979,10
9.92,1979,11
12.48,1979,12
8.59,1980,1
7.09,1980,2
8.75,1980,3
8.14,1980,4
7.69,1980,5
6.66,1980,6
7.76,1980,7
7.73,1980,8
7.51,1980,9
10.56,1980,10
13.27,1980,11
12.42,1980,12
10.79,1981,1
9.05,1981,2
9.25,1981,3
8.53,1981,4
6.76,1981,5
7.6,1981,6
5.89,1981,7
5.85,1981,8
7.48,1981,9
9.9,1981,10
11.45,1981,11
9.35,1981,12
8.4,1982,1
8.67,1982,2
8.48,1982,3
7.4,1982,4
6.4,1982,5
5.58,1982,6
6.65,1982,7
8.01,1982,8
7.37,1982,9
8.28,1982,10
11.19,1982,11
10.52,1982,12
13.84,1983,1
9.12,1983,2
9.05,1983,3
7.5,1983,4
6.9,1983,5
6.29,1983,6
4.81,1983,7
5.76,1983,8
9.72,1983,9
9.96,1983,10
7.4,1983,11
10.19,1983,12
11.95,1984,1
8.51,1984,2
7.24,1984,3
6.29,1984,4
6.7,1984,5
5.81,1984,6
5.53,1984,7
4.49,1984,8
7.49,1984,9
9.53,1984,10
10.2,1984,11
8.57,1984,12
9.38,1985,1
7.37,1985,2
6.69,1985,3
8.21,1985,4
6.61,1985,5
6.54,1985,6
6.34,1985,7
7.51,1985,8
6.96,1985,9
6.99,1985,10
9.92,1985,11
10.05,1985,12
12.09,1986,1
9.96,1986,2
8.05,1986,3
7.17,1986,4
7.77,1986,5
7.21,1986,6
5.5,1986,7
7.73,1986,8
6.53,1986,9
8.67,1986,10
10.44,1986,11
11.58,1986,12
8.4,1987,1
7.27,1987,2
8.56,1987,3
6.59,1987,4
7.42,1987,5
5.59,1987,6
5.94,1987,7
6.51,1987,8
6.93,1987,9
8.79,1987,10
8.12,1987,11
8.37,1987,12
9.76,1988,1
11.93,1988,2
8.42,1988,3
6.71,1988,4
6.79,1988,5
6.23,1988,6
7.89,1988,7
6.95,1988,8
8.59,1988,9
8.21,1988,10
8.18,1988,11
9.72,1988,12
8.51,1989,1
10.18,1989,2
9.19,1989,3
8.05,1989,4
6.34,1989,5
5.81,1989,6
6.13,1989,7
6.62,1989,8
6.83,1989,9
9.59,1989,10
8.67,1989,11
7.82,1989,12
11.22,1990,1
12.94,1990,2
9.49,1990,3
7.64,1990,4
5.39,1990,5
6.46,1990,6
6.35,1990,7
6.27,1990,8
8.08,1990,9
9.9,1990,10
8.34,1990,11
10.71,1990,12
9.31,1991,1
7.97,1991,2
6.83,1991,3
8.86,1991,4
6.67,1991,5
7.11,1991,6
6.56,1991,7
5.63,1991,8
6.64,1991,9
8.49,1991,10
9.58,1991,11
7.75,1991,12
7.45,1992,1
7.86,1992,2
9.23,1992,3
7.25,1992,4
6.88,1992,5
5.8,1992,6
6.11,1992,7
8.47,1992,8
8.25,1992,9
9.07,1992,10
11.21,1992,11
8.3,1992,12
10.5,1993,1
7.51,1993,2
8.32,1993,3
6.83,1993,4
7.95,1993,5
5.47,1993,6
6.77,1993,7
6.91,1993,8
7.34,1993,9
8.92,1993,10
8.26,1993,11
12.32,1993,12
11.44,1994,1
9.3,1994,2
11.36,1994,3
9.26,1994,4
7.03,1994,5
6.98,1994,6
5.88,1994,7
6.85,1994,8
8.87,1994,9
8.47,1994,10
8.52,1994,11
10.66,1994,12
12.28,1995,1
10.7,1995,2
10.36,1995,3
8.2,1995,4
6.75,1995,5
7.73,1995,6
6.68,1995,7
6.88,1995,8
8.07,1995,9
8.76,1995,10
9.52,1995,11
8.39,1995,12
10.99,1996,1
10.09,1996,2
8.28,1996,3
7.03,1996,4
8.27,1996,5
6.64,1996,6
6.35,1996,7
7.35,1996,8
8.57,1996,9
9.36,1996,10
10.99,1996,11
9.74,1996,12
7.41,1997,1
12.08,1997,2
8.23,1997,3
7.45,1997,4
7.08,1997,5
7.77,1997,6
6.07,1997,7
5.63,1997,8
7.12,1997,9
8.32,1997,10
9.08,1997,11
10.5,1997,12
11.03,1998,1
9.79,1998,2
9.4,1998,3
7.57,1998,4
6.92,1998,5
7.88,1998,6
7.56,1998,7
7.25,1998,8
8.4,1998,9
12.26,1998,10
8.79,1998,11
10.3,1998,12
10.49,1999,1
9.99,1999,2
6.57,1999,3
6.76,1999,4
6.76,1999,5
5.51,1999,6
5.9,1999,7
5.56,1999,8
6.55,1999,9
8.85,1999,10
9.49,1999,11
11.27,1999,12
8.99,2000,1
9.7,2000,2
8.31,2000,3
6.61,2000,4
6.45,2000,5
6.26,2000,6
5.44,2000,7
5.01,2000,8
7.45,2000,9
10.19,2000,10
10.28,2000,11
10.13,2000,12
8.16,2001,1
7.79,2001,2
7.54,2001,3
7.95,2001,4
6.57,2001,5
6.51,2001,6
6.03,2001,7
5.61,2001,8
8.66,2001,9
9.32,2001,10
8.71,2001,11
7.82,2001,12
9.71,2002,1
11,2002,2
7.43,2002,3
7.45,2002,4
7.07,2002,5
6.27,2002,6
6.32,2002,7
5.03,2002,8
6.12,2002,9
9,2002,10
7.63,2002,11
8.04,2002,12
9.13,2003,1
7.17,2003,2
6.54,2003,3
7.12,2003,4
6.89,2003,5
5.83,2003,6
6.19,2003,7
5.47,2003,8
5.38,2003,9
8.65,2003,10
8.15,2003,11
8.39,2003,12
9.64,2004,1
9.41,2004,2
6.73,2004,3
6.26,2004,4
5.18,2004,5
6.32,2004,6
5.2,2004,7
6.44,2004,8
8.06,2004,9
8.44,2004,10
7.59,2004,11
7.34,2004,12
10.75,2005,1
8.51,2005,2
7.68,2005,3
6.54,2005,4
7.13,2005,5
5.84,2005,6
5.66,2005,7
6.24,2005,8
6.2,2005,9
7.72,2005,10
9.14,2005,11
8.53,2005,12
7.17,2006,1
7.81,2006,2
7.85,2006,3
6.9,2006,4
7.6,2006,5
5.39,2006,6
5.37,2006,7
6.5,2006,8
6.59,2006,9
8.35,2006,10
10.34,2006,11
9.4,2006,12
11.18,2007,1
7.67,2007,2
8.48,2007,3
6.12,2007,4
6.57,2007,5
5.86,2007,6
7.19,2007,7
6.5,2007,8
8.35,2007,9
5.84,2007,10
9.53,2007,11
9.22,2007,12
10.58,2008,1
8.49,2008,2
9.68,2008,3
6.5,2008,4
6.71,2008,5
5.63,2008,6
6.48,2008,7
7.08,2008,8
6.32,2008,9
8.64,2008,10
8.77,2008,11
7.44,2008,12
8.09,2009,1
7.27,2009,2
7.58,2009,3
5.24,2009,4
7,2009,5
4.91,2009,6
7.17,2009,7
6.18,2009,8
7.29,2009,9
7.32,2009,10
9.91,2009,11
8.45,2009,12
7.41,2010,1
7.12,2010,2
7.14,2010,3
6,2010,4
5.57,2010,5
5.1,2010,6
5.75,2010,7
7.15,2010,8
7.04,2010,9
10.02,2010,10
8.17,2010,11
7.21,2010,12
7.85,2011,1
8.76,2011,2
5.84,2011,3
6.57,2011,4
7.05,2011,5
6.33,2011,6
6.56,2011,7
5.96,2011,8
7.57,2011,9
8.37,2011,10
7.53,2011,11
11.64,2011,12
9.18,2012,1
8.15,2012,2
5.64,2012,3
6.93,2012,4
6.58,2012,5
7.1,2012,6
5.95,2012,7
5.99,2012,8
7.73,2012,9
7.44,2012,10
8.45,2012,11
9.26,2012,12
8.16,2013,1
7.34,2013,2
8.12,2013,3
6.82,2013,4
7.04,2013,5
6.46,2013,6
4.67,2013,7
5.8,2013,8
7.11,2013,9
9.27,2013,10
8.14,2013,11
10.23,2013,12
9.56,2014,1
11.06,2014,2
7.51,2014,3
6.38,2014,4
6.19,2014,5
4.81,2014,6
5.91,2014,7
7.3,2014,8
4.74,2014,9
8.1,2014,10
7,2014,11
10.12,2014,12
9.93,2015,1
7.76,2015,2
8.8,2015,3
5.94,2015,4
7.14,2015,5
6.41,2015,6
6.8,2015,7
6.57,2015,8
6.7,2015,9
6.28,2015,10
10.27,2015,11
10.97,2015,12
9.91,2016,1
9.01,2016,2
7.11,2016,3
6.76,2016,4
6.95,2016,5
5.3,2016,6
6.44,2016,8
6.76,2016,9
6.76,2016,9
6.76,2016,9
7.02,2016,10
8.39,2016,11
7.86,2016,12
7.64,2017,1
9.52,2017,2
7.89,2017,3
7.05,2017,4
6.87,2017,5
7.36,2017,6
6.14,2017,7
5.87,2017,8
7.07,2017,9
10.01,2017,10
9.52,2017,11
9.73,2017,12
9.69,2018,12
10.07,2018,1
8.57,2018,2
9.09,2018,3
8.53,2018,4
7.26,2018,5
5.57,2018,6
5.54,2018,7
6.15,2018,8
7.78,2018,9
8.38,2018,10
9.42,2018,11
8.92,2018,12
9.42,2018,11
9.43,2019,1
8.96,2019,1
8.52,2019,2
8.52,2019,2
8.52,2019,2
8.52,2019,2
8.52,2019,2
8.52,2019,2
8.52,2019,2
8.52,2019,2
8.52,2019,2
8.52,2019,2
8.52,2019,2
8.52,2019,2
8.52,2019,2
8.52,2019,2
8.52,2019,2
9.69,2019,3
7.54,2019,4
6.05,2019,5
6.89,2019,6
6.21,2019,7
7.32,2019,8
7.7,2019,9
8.9,2019,10
7.78,2019,11
9.59,2019,12
