"year","ST_PC1","ST_PC2","AT_PC1","AT_PC2","WS_PC1","WS_PC2","sample","calcite_thickness_mm","aragonite_thickness_mm","storage_condition","shell_height","aperture_width","aperture_height","country","location","PC1","PC2","PC3","PC4","PC5","aperture_ellipses"
1888,-1.86295695703924,-0.738632428983545,-1.63812643763172,-1.03220739698738,-0.429229595794586,-1.76709240152489,"1_1",0.402361733333333,0.0790989,"dry",22.46,9.5,14.79,"Belgium","BLA",0.00015288733589837,0.00121911234703358,-4.91246904098578e-05,0.00077561347729607,1.69573755534353e-05,110.352368948158
1888,-1.86295695703924,-0.738632428983545,-1.63812643763172,-1.03220739698738,-0.429229595794586,-1.76709240152489,"1_2",0.555582,0.0655051,"dry",26.58,9.66,15.83,"Belgium","BLA",0.0028403011405098,-0.00048982628678625,-0.00021239360840162,0.00019153635501541,-0.00010790823442493,120.101359270778
1888,-1.86295695703924,-0.738632428983545,-1.63812643763172,-1.03220739698738,-0.429229595794586,-1.76709240152489,"1_3",0.4950471,0.0557397666666667,"dry",23.54,8.41,14.63,"Belgium","BLA",0.00289536531489803,-5.42722566830932e-05,-0.00058998278196259,0.00065602497293024,0.00024179493762723,96.6340548475443
1888,-1.86295695703924,-0.738632428983545,-1.63812643763172,-1.03220739698738,-0.429229595794586,-1.76709240152489,"1_4",0.394110933333333,0.0457092333333333,"dry",26.47,9.15,15.61,"Belgium","BLA",0.00400406954398466,0.00011660510475918,-0.00033183946640896,0.0001297962961734,0.0006143382826656,112.179597775303
1888,-1.86295695703924,-0.738632428983545,-1.63812643763172,-1.03220739698738,-0.429229595794586,-1.76709240152489,"1_5",0.858218633333333,0.1512544,"dry",25.78,10.9,14.85,"Belgium","BLA",-0.00158712883470926,0.0015673269521697,0.00039105495326678,-0.00082228141171749,-0.00042867339354815,127.128473718328
1888,-1.86295695703924,-0.738632428983545,-1.63812643763172,-1.03220739698738,-0.429229595794586,-1.76709240152489,"1_6",0.437596433333333,0.0529792666666667,"dry",25.56,9.71,15.66,"Belgium","BLA",0.00081821235258166,0.00053700633640857,-0.00027133376013306,0.00077696902382443,0.00017785918647122,119.426545168787
1904,-1.65391404328497,-1.02093187519212,-2.58907704203475,-0.731654114888988,-0.151399740846109,-1.78885935206248,"2_1",0.700511833333333,0.157887466666667,"dry",33.43,12.03,17.11,"Netherland","ZOU",-0.00455807307041264,-0.00262035444949528,-0.00013340215704928,-8.27145277572871e-05,0.00021612090958592,161.661095786036
1904,-1.65391404328497,-1.02093187519212,-2.58907704203475,-0.731654114888988,-0.151399740846109,-1.78885935206248,"2_10",0.722887366666667,0.0672395666666667,"dry",32.16,12.12,20.19,"Netherland","ZOU",-0.00173595699068991,-0.0005630118943607,-0.00046751511387064,0.00011772504916269,-0.00033843115223648,192.189129698213
1904,-1.65391404328497,-1.02093187519212,-2.58907704203475,-0.731654114888988,-0.151399740846109,-1.78885935206248,"2_2",0.884551733333333,0.0833209333333333,"dry",31.31,12.91,18.75,"Netherland","ZOU",-0.00297492701255437,-5.21118322809371e-05,0.00032234814789193,8.31093458781829e-05,-0.00010150103057559,190.115442927395
1904,-1.65391404328497,-1.02093187519212,-2.58907704203475,-0.731654114888988,-0.151399740846109,-1.78885935206248,"2_3",1.11176376666667,0.0464780666666667,"dry",31.54,12.46,18.97,"Netherland","ZOU",-0.00350206966995357,0.00029100499086619,8.25258583883839e-05,0.00091678918574033,0.00017034487928898,185.641579369234
1904,-1.65391404328497,-1.02093187519212,-2.58907704203475,-0.731654114888988,-0.151399740846109,-1.78885935206248,"2_4",0.680186133333333,0.0705811666666667,"dry",30.8,12.16,18.37,"Netherland","ZOU",0.00167977590561728,-8.74079870428728e-05,-0.00044899639970491,0.0001433734651853,0.00015409744094821,175.441613421191
1904,-1.65391404328497,-1.02093187519212,-2.58907704203475,-0.731654114888988,-0.151399740846109,-1.78885935206248,"2_5",0.523034766666667,0.203796266666667,"dry",31.09,12.61,17.89,"Netherland","ZOU",0.00161930672139709,-0.00044210741224446,9.17007989186317e-05,-6.11916499297609e-05,-0.00032064513534136,177.180249335504
1904,-1.65391404328497,-1.02093187519212,-2.58907704203475,-0.731654114888988,-0.151399740846109,-1.78885935206248,"2_6",1.19875033333333,0.0675987333333333,"dry",30.03,11.98,16.96,"Netherland","ZOU",0.00127883010009095,0.00046754119544246,0.00043627160948155,-0.00021091557678647,-0.00019133861713758,159.577827157624
1904,-1.65391404328497,-1.02093187519212,-2.58907704203475,-0.731654114888988,-0.151399740846109,-1.78885935206248,"2_7",0.641543133333333,0.192629166666667,"dry",27.97,11.3,16.14,"Netherland","ZOU",-0.00136506394038065,0.00060912048482816,1.51117318235577e-06,0.00058119491042177,-0.00038137162732417,143.242487836753
1904,-1.65391404328497,-1.02093187519212,-2.58907704203475,-0.731654114888988,-0.151399740846109,-1.78885935206248,"2_8",0.746740166666667,0.0553199,"dry",32.18,12.5,20.88,"Netherland","ZOU",0.00158431082150893,-5.19235846949016e-05,0.00051569323211501,0.00027008644440559,8.55469637100783e-05,204.988920646734
1904,-1.65391404328497,-1.02093187519212,-2.58907704203475,-0.731654114888988,-0.151399740846109,-1.78885935206248,"2_9",0.526038133333333,0.0898806666666667,"dry",29.59,11.7,18.01,"Netherland","ZOU",-0.00430463624107876,-0.00057120216449452,-0.00090900879754085,-0.0002168460037234,-8.1347786311438e-06,165.49674479662
1911,-1.62185290740737,0.0478009141564143,-0.503769308078392,-0.20041003666628,-0.0448455285388268,0.76075359010984,"3_1",1.0078839,0.1069878,"ethanol",32.74,12.33,17.51,"Netherland","ZWA",0.00112599664499337,-0.0003214444094038,-0.00051928075689249,0.00026401320312788,-0.00035344941056041,169.566128300631
1911,-1.62185290740737,0.0478009141564143,-0.503769308078392,-0.20041003666628,-0.0448455285388268,0.76075359010984,"3_10",1.03329826666667,0.1357056,"ethanol",30.49,12.41,16.18,"Netherland","ZWA",0.00127947468254156,0.00040561857661225,0.00028662056513965,0.00013538991391282,-7.42506860656448e-05,157.703081741595
1911,-1.62185290740737,0.0478009141564143,-0.503769308078392,-0.20041003666628,-0.0448455285388268,0.76075359010984,"3_2",1.73542573333333,0.0885379,"ethanol",29.31,12.02,17.85,"Netherland","ZWA",-0.00295859076966096,0.0007281478901386,0.00062625562231539,-0.00031054271128049,5.76868256430082e-05,168.512673744066
1911,-1.62185290740737,0.0478009141564143,-0.503769308078392,-0.20041003666628,-0.0448455285388268,0.76075359010984,"3_3",0.737808566666667,0.1240639,"ethanol",29.31,11.97,15.26,"Netherland","ZWA",-0.00142185139133022,-9.48338158371177e-05,0.00035452028879899,-0.00033521335258144,-0.00019048618958893,143.462556402137
1911,-1.62185290740737,0.0478009141564143,-0.503769308078392,-0.20041003666628,-0.0448455285388268,0.76075359010984,"3_4",1.0843967,0.190366766666667,"ethanol",29.44,11.67,18.02,"Netherland","ZWA",-0.00191007061025948,0.0010185505569178,0.00015616246560357,0.0001628750776011,0.00041659204104582,165.164050134605
1911,-1.62185290740737,0.0478009141564143,-0.503769308078392,-0.20041003666628,-0.0448455285388268,0.76075359010984,"3_5",1.13691813333333,0.218527933333333,"ethanol",29.13,12.01,17.16,"Netherland","ZWA",0.00092120218728386,0.00097335052571115,6.34234557148945e-05,-0.00015908488085768,0.0001691519458317,161.863964131642
1911,-1.62185290740737,0.0478009141564143,-0.503769308078392,-0.20041003666628,-0.0448455285388268,0.76075359010984,"3_6",1.88177466666667,0.0319764,"ethanol",33.18,12.87,17.78,"Netherland","ZWA",0.00108424662348905,0.00051008319876373,-0.00049304111765423,0.00012206199747806,0.00037538272915377,179.721562172809
1911,-1.62185290740737,0.0478009141564143,-0.503769308078392,-0.20041003666628,-0.0448455285388268,0.76075359010984,"3_7",0.647376933333333,0.136199766666667,"ethanol",31.36,12.68,18.21,"Netherland","ZWA",0.0009303152515983,0.00121861454502646,-0.0005675197712537,-0.00026823809357704,-0.00012048620462957,181.350635043328
1911,-1.62185290740737,0.0478009141564143,-0.503769308078392,-0.20041003666628,-0.0448455285388268,0.76075359010984,"3_8",1.26785916666667,0.0824545,"ethanol",31.22,11.65,16.93,"Netherland","ZWA",-0.00058321411712507,-0.00024468910238505,-0.00060924869361743,-0.00044092104863641,-3.79121226299342e-05,154.907614058614
1911,-1.62185290740737,0.0478009141564143,-0.503769308078392,-0.20041003666628,-0.0448455285388268,0.76075359010984,"3_9",1.17874806666667,0.1623984,"ethanol",32.84,12.72,17.06,"Netherland","ZWA",0.00065729592067794,0.00049326408592299,-9.33000632437316e-05,-5.19289043048087e-05,0.00022374461325725,170.433914731369
1911,-1.62185290740737,0.0478009141564143,-0.503769308078392,-0.20041003666628,-0.0448455285388268,0.76075359010984,"4_1",0.457136166666667,0.156062333333333,"ethanol",27.78,11.13,16.92,"Belgium","ZEE",0.00183884539503141,0.00128620163123972,-0.00079873077684969,0.00012028447593652,0.00021066274841639,147.905867971742
1911,-1.62185290740737,0.0478009141564143,-0.503769308078392,-0.20041003666628,-0.0448455285388268,0.76075359010984,"4_2",0.537406166666667,0.148700766666667,"ethanol",32.46,13,16.29,"Belgium","ZEE",0.00203102714846782,-0.00051463922673002,-7.71799021551904e-05,-0.00012125337989549,-0.00023644480609494,166.323769062678
1928,-1.24268403333181,0.908359837774276,-0.113092053668667,-0.778500972892887,-2.82605321231864,0.789667242414649,"7_1",0.556645266666667,0.1874344,"dry",25.59,9.19,15.4,"Belgium","KNO",0.00076558187304581,0.00024917796525285,-0.00028178409740528,-0.00020012565375491,-0.00028066995406412,111.154260472987
1928,-1.24268403333181,0.908359837774276,-0.113092053668667,-0.778500972892887,-2.82605321231864,0.789667242414649,"7_2",1.0310233,0.0514310666666667,"dry",25.56,9.99,15.02,"Belgium","KNO",0.00055727201485077,-0.00074589680174437,0.00062857102120692,0.00049640673018807,0.00028922750077349,117.848837338154
1928,-1.24268403333181,0.908359837774276,-0.113092053668667,-0.778500972892887,-2.82605321231864,0.789667242414649,"7_3",0.600126933333333,0.1522811,"dry",29.67,12.99,18.05,"Belgium","KNO",0.00335986101996198,0.00071031062883346,0.0005362781323527,-0.00059514056312476,0.00071129911264475,184.151914672718
1928,-1.24268403333181,0.908359837774276,-0.113092053668667,-0.778500972892887,-2.82605321231864,0.789667242414649,"7_4",0.456090666666667,0.249620766666667,"dry",26.73,11.42,14.52,"Belgium","KNO",-0.00038781825384265,-0.00038170806314318,-0.00069282652851527,-0.00034586052013927,-0.00013797485853281,130.233466817503
1928,-1.24268403333181,0.908359837774276,-0.113092053668667,-0.778500972892887,-2.82605321231864,0.789667242414649,"7_5",0.575400433333333,0.140152466666667,"dry",28.42,11.56,16.38,"Belgium","KNO",0.00158737167343831,0.0001488093530206,0.00041746519334565,-0.00021411915225861,-0.00035596966114743,148.717341354164
1929,-2.31591512819413,1.28270186526964,-1.12918905577428,-1.25562856563157,-3.25103802754173,0.321072286440461,"8_1",1.010515,0.102118933333333,"ethanol",27.8,10.89,14.36,"Belgium","ZEE",0.00419346712507532,0.00012036280557361,0.0002562781457282,-0.00068122752937069,0.00046017016113304,122.820878951358
1929,-2.31591512819413,1.28270186526964,-1.12918905577428,-1.25562856563157,-3.25103802754173,0.321072286440461,"8_2",0.544782066666667,0.0875248,"ethanol",32.43,12.03,17.63,"Belgium","ZEE",-0.00027852824513999,-0.00034708037319181,4.29532765373804e-06,-0.00040399339415003,-0.00036027691411756,166.574232536985
1929,-2.31591512819413,1.28270186526964,-1.12918905577428,-1.25562856563157,-3.25103802754173,0.321072286440461,"8_3",1.00820056666667,0.0552862333333333,"ethanol",31.18,10.67,16.8,"Belgium","ZEE",0.00256705022127527,-0.00079491365334212,-0.00018173981573203,0.00015722250499667,0.000175965183795,140.787333177973
1929,-2.31591512819413,1.28270186526964,-1.12918905577428,-1.25562856563157,-3.25103802754173,0.321072286440461,"8_4",0.917150833333333,0.387951066666667,"ethanol",30.73,12.07,17.63,"Belgium","ZEE",0.00194055549707488,0.00061757859553594,0.00109194545758845,-0.00023353073133998,0.00024726700917575,167.128095321813
1929,-2.31591512819413,1.28270186526964,-1.12918905577428,-1.25562856563157,-3.25103802754173,0.321072286440461,"8_5",0.739285793333333,0.0919914733333333,"ethanol",27.93,12.24,16.94,"Belgium","ZEE",-0.00042554851544859,-0.00046184909481648,0.00014764572717241,-0.00027460271071759,-0.0004320149081126,162.848853428542
1929,-2.31591512819413,1.28270186526964,-1.12918905577428,-1.25562856563157,-3.25103802754173,0.321072286440461,"9_1",0.516815533333333,0.114652833333333,"ethanol",26.33,9.6,14.67,"Belgium","ZEE",0.0032506282539515,-0.00122504484871027,-0.00017530692900499,2.67195061313663e-05,0.00026510922502024,110.609194147589
1929,-2.31591512819413,1.28270186526964,-1.12918905577428,-1.25562856563157,-3.25103802754173,0.321072286440461,"9_2",0.700353233333333,0.0767041,"ethanol",26.5,10.48,14.52,"Belgium","ZEE",-0.00025886210175134,0.00013782533567407,-4.31302876969499e-05,0.00039276765758891,-0.00011472172418245,119.513724364924
1932,-2.31690669126505,1.68986739800807,-0.876414375153672,-1.77184109016315,-3.53410215215431,0.312563498632206,"10_1",1.05737813333333,0.1439032,"ethanol",29.33,11.86,15.43,"Belgium","KNO",0.00191680759005585,-0.00036804122588396,0.00048053863339,-0.00043960324995986,0.00026487372503869,143.7277068221
1932,-2.31690669126505,1.68986739800807,-0.876414375153672,-1.77184109016315,-3.53410215215431,0.312563498632206,"10_2",0.7514908,0.1007208,"ethanol",29.36,11.5,16.56,"Belgium","KNO",0.0005627903531129,-0.00090447012813622,0.00049383586831879,6.72481672629344e-05,-0.00010831478721272,149.57122623741
1932,-2.31690669126505,1.68986739800807,-0.876414375153672,-1.77184109016315,-3.53410215215431,0.312563498632206,"10_3",0.860598766666667,0.0728522666666667,"ethanol",26.71,11.01,15.1,"Belgium","KNO",0.00191895738738261,-0.00015226302935499,0.00016129549622022,-0.00017433885979864,-4.74047532769967e-07,130.573230062989
1932,-2.31690669126505,1.68986739800807,-0.876414375153672,-1.77184109016315,-3.53410215215431,0.312563498632206,"10_4",0.523742566666667,0.129756333333333,"ethanol",22.32,7.78,13.5,"Belgium","KNO",-0.00641154645248784,-0.0008172590176967,-0.00085158597939225,0.00041054280859989,0.00110092460465738,82.490369101634
1932,-2.31690669126505,1.68986739800807,-0.876414375153672,-1.77184109016315,-3.53410215215431,0.312563498632206,"10_5",1.14315303333333,0.0562330333333333,"ethanol",31.84,12.43,18.93,"Belgium","KNO",-0.00415180031917817,-0.00028627882943553,0.00010748569430274,-0.00111796502104199,0.00036373992733587,184.804109307603
1932,-2.31690669126505,1.68986739800807,-0.876414375153672,-1.77184109016315,-3.53410215215431,0.312563498632206,"10_6",0.672489033333333,0.149023466666667,"ethanol",27.9,11.03,16.53,"Belgium","KNO",-0.00107364230178197,0.00011363545869121,0.00019690755887732,0.00074850027526881,-0.00010446781098895,143.198426999787
1932,-2.31690669126505,1.68986739800807,-0.876414375153672,-1.77184109016315,-3.53410215215431,0.312563498632206,"10_7",0.747826733333333,0.0975765666666667,"ethanol",27.77,10.93,14.72,"Belgium","KNO",-0.00055881511080537,-0.00059574268056257,-5.1598819373864e-05,0.00062125721998019,-0.00013163538144346,126.36239634975
1936,-1.67544551228066,1.43645349176558,0.181394868013665,-1.85157373987791,-2.8606122776442,0.80319347522285,"12_1",0.4416957,0.133776366666667,"ethanol",27.34,11.2,16.63,"Belgium","DUI",0.00025689837354801,0.00091230809077784,-0.00086408742390215,0.00039810220352344,-0.00046793863408003,146.285120321755
1936,-1.67544551228066,1.43645349176558,0.181394868013665,-1.85157373987791,-2.8606122776442,0.80319347522285,"12_10",1.15525126666667,0.0353267666666667,"ethanol",25.11,10.27,15.85,"Belgium","DUI",0.00043478382751246,0.00111514938702862,-0.00076544472112585,-0.00035866159862955,-0.00034329593016188,127.846720338755
1936,-1.67544551228066,1.43645349176558,0.181394868013665,-1.85157373987791,-2.8606122776442,0.80319347522285,"12_2",0.741244933333333,0.0527482666666667,"ethanol",24.84,10.57,14.9,"Belgium","DUI",-0.00213755030929151,2.19807391047117e-05,0.00059356610537929,-1.63080087190649e-05,7.98919295063027e-05,123.694712947954
1936,-1.67544551228066,1.43645349176558,0.181394868013665,-1.85157373987791,-2.8606122776442,0.80319347522285,"12_3",0.7958832,0.1468418,"ethanol",25.93,10.38,15.1,"Belgium","DUI",0.00142838240131772,0.0004238639375291,8.80219098818599e-05,-0.00014925994195148,-0.00017427727594599,123.101737334589
1936,-1.67544551228066,1.43645349176558,0.181394868013665,-1.85157373987791,-2.8606122776442,0.80319347522285,"12_4",0.518245166666667,0.2082663,"ethanol",27.18,10.55,14.94,"Belgium","DUI",0.00185963906866331,-0.00046935938367137,0.00023802969993987,2.73815087888121e-05,-2.10066410091519e-05,123.792102320216
1936,-1.67544551228066,1.43645349176558,0.181394868013665,-1.85157373987791,-2.8606122776442,0.80319347522285,"12_5",0.747241033333333,0.174658833333333,"ethanol",26.45,11.51,15.82,"Belgium","DUI",0.00181602272375781,0.00075764665115827,-0.00024969673181111,-0.00019645450409924,0.0002911653553826,143.011737856347
1936,-1.67544551228066,1.43645349176558,0.181394868013665,-1.85157373987791,-2.8606122776442,0.80319347522285,"12_6",0.561040466666667,0.146823,"ethanol",27.53,11.04,16.31,"Belgium","DUI",0.00029713921000785,0.0002364023045095,-0.00027367744361941,0.00012956306943776,-0.00020053789633994,141.420678256937
1936,-1.67544551228066,1.43645349176558,0.181394868013665,-1.85157373987791,-2.8606122776442,0.80319347522285,"12_7",0.603202866666667,0.125422266666667,"ethanol",25.78,10.8,15.16,"Belgium","DUI",-0.00153168176184788,0.0004127761794955,-0.00019923636695751,0.00020965121800505,-0.00017499677872263,128.591670496737
1936,-1.67544551228066,1.43645349176558,0.181394868013665,-1.85157373987791,-2.8606122776442,0.80319347522285,"12_8",0.731428633333333,0.0641600666666667,"ethanol",26.81,11.07,15.69,"Belgium","DUI",-0.00057488584771207,-0.00019149299442182,0.00033635182877254,0.00032569300012388,-0.00010358731237793,136.414471823625
1936,-1.67544551228066,1.43645349176558,0.181394868013665,-1.85157373987791,-2.8606122776442,0.80319347522285,"12_9",0.6114006,0.099198,"ethanol",27.45,10.95,15.63,"Belgium","DUI",0.00128303072286374,-0.00057145716543356,-0.00017773518198764,0.00015496977645179,-0.00017909171452928,134.419717568228
1937,-1.25083252125872,1.1144605658199,0.652776733319578,-1.24549389193689,-2.65091158474178,0.68216780786858,"14_1",NA,NA,"ethanol",26.33,11.39,15.85,"Belgium","BLA",-0.00121127759960478,-9.72532851048579e-05,-5.3060804019699e-05,0.00028106161984783,-0.00038994545226237,141.789108535386
1937,-1.25083252125872,1.1144605658199,0.652776733319578,-1.24549389193689,-2.65091158474178,0.68216780786858,"14_10",NA,NA,"ethanol",28.87,12.47,16.87,"Belgium","BLA",-0.0023346940894407,0.00035474125066743,0.00056075748985183,0.00022648958726525,-0.00020153595660162,165.223347695941
1937,-1.25083252125872,1.1144605658199,0.652776733319578,-1.24549389193689,-2.65091158474178,0.68216780786858,"14_2",NA,NA,"ethanol",27.01,10.95,16.12,"Belgium","BLA",0.00036573831201496,-0.00054755638419482,7.39940959814875e-05,-0.00016465158273903,-8.92207102244562e-05,138.633771413937
1937,-1.25083252125872,1.1144605658199,0.652776733319578,-1.24549389193689,-2.65091158474178,0.68216780786858,"14_3",NA,NA,"ethanol",27.16,10.15,16.6,"Belgium","BLA",-0.00085823687236095,-0.00082371545998724,-0.00032268041113833,0.00059795629228228,-0.00044388596582774,132.331736550836
1937,-1.25083252125872,1.1144605658199,0.652776733319578,-1.24549389193689,-2.65091158474178,0.68216780786858,"14_4",NA,NA,"ethanol",26.87,11.69,14.93,"Belgium","BLA",-3.85049529825003e-05,-0.0009685269802796,0.00057849418238028,-0.00039816185787842,-0.00048764402235608,137.076876634634
1937,-1.25083252125872,1.1144605658199,0.652776733319578,-1.24549389193689,-2.65091158474178,0.68216780786858,"14_5",NA,NA,"ethanol",27.71,11.08,15.22,"Belgium","BLA",0.00070132642294783,-0.00064558410229445,-9.35798865000714e-05,0.00038203663431301,-0.00039008500516314,132.447661319754
1937,-1.25083252125872,1.1144605658199,0.652776733319578,-1.24549389193689,-2.65091158474178,0.68216780786858,"14_6",NA,NA,"ethanol",28.54,11.14,16.09,"Belgium","BLA",-0.00476326244618824,-0.00111433236384428,-0.00015373007676217,-0.00011808502429462,0.00010173065828538,140.776808842583
1937,-1.25083252125872,1.1144605658199,0.652776733319578,-1.24549389193689,-2.65091158474178,0.68216780786858,"14_7",NA,NA,"ethanol",26.8,11,15.03,"Belgium","BLA",0.00082773342456657,-0.00019182680550956,0.00021084904937081,0.00027303054771339,-0.00043706641780902,129.8498783545
1937,-1.25083252125872,1.1144605658199,0.652776733319578,-1.24549389193689,-2.65091158474178,0.68216780786858,"14_8",NA,NA,"ethanol",25.9,9.82,15.09,"Belgium","BLA",0.00014647104226647,0.00023241658616099,-0.00033298555006027,0.000482482920247,-0.00011427376348622,116.383284365255
1937,-1.25083252125872,1.1144605658199,0.652776733319578,-1.24549389193689,-2.65091158474178,0.68216780786858,"14_9",NA,NA,"ethanol",25.87,9.62,15.59,"Belgium","BLA",-0.00152155183773844,0.00062425116399185,0.00028889288629685,8.95208056187337e-05,-0.00026605542414525,117.790717874063
1938,-0.923514341905869,0.802888049568213,0.828698101148929,-0.815621995730543,-2.10990379057858,0.574874402218824,"16_1",0.575162333333333,0.204031366666667,"ethanol",26.78,12.15,15.47,"Belgium","ZEE",-0.00302185793748804,0.00074564222974105,-0.00070598224903791,-0.0002774596474231,-0.00079902676885349,147.623831491266
1938,-0.923514341905869,0.802888049568213,0.828698101148929,-0.815621995730543,-2.10990379057858,0.574874402218824,"16_10",0.78258347826087,0.246744173913043,"ethanol",28.55,12.09,16.62,"Belgium","ZEE",-6.08499335828688e-06,0.00021104283709359,4.36373082080863e-05,-0.00030609248870005,-0.00018396091700077,157.814608280797
1938,-0.923514341905869,0.802888049568213,0.828698101148929,-0.815621995730543,-2.10990379057858,0.574874402218824,"16_2",0.4425998,0.1965547,"ethanol",26.12,10.35,15.17,"Belgium","ZEE",-0.00102310337573343,0.00049151825123215,0.00080531633145476,0.00023447139345289,0.00031799080825695,123.314972935952
1938,-0.923514341905869,0.802888049568213,0.828698101148929,-0.815621995730543,-2.10990379057858,0.574874402218824,"16_3",0.678274,0.260591814814815,"ethanol",28.71,11.91,17.2,"Belgium","ZEE",-0.00174360927070773,-6.49185444375453e-05,0.00019075246392362,-0.00019402699066819,-0.0002712760734338,160.890384568294
1938,-0.923514341905869,0.802888049568213,0.828698101148929,-0.815621995730543,-2.10990379057858,0.574874402218824,"16_4",0.761121916666667,0.214051,"ethanol",28.96,12.44,16.51,"Belgium","ZEE",-0.00029753241522081,0.00065662481564433,0.00077079830337122,-0.00039853590308721,8.1056440499899e-05,161.308530550487
1938,-0.923514341905869,0.802888049568213,0.828698101148929,-0.815621995730543,-2.10990379057858,0.574874402218824,"16_5",0.648549866666667,0.144706133333333,"ethanol",27.41,12.52,16.64,"Belgium","ZEE",-0.00230613141615313,0.00197449957092907,1.94199602272805e-05,0.00027838219330603,-0.00023485859794283,163.624198495448
1938,-0.923514341905869,0.802888049568213,0.828698101148929,-0.815621995730543,-2.10990379057858,0.574874402218824,"16_6",0.604624233333333,0.168383933333333,"ethanol",28.42,10.93,16.47,"Belgium","ZEE",-0.00049500718367274,-0.00110997677478406,0.00032819262779446,-0.00013359628746124,-9.70188484524804e-05,141.385099720135
