"sample","calcite_thickness_mm","aragonite_thickness_mm","storage_condition","shell_height","aperture_width","aperture_height","country","location","year","PC1","PC2","PC3","PC4","PC5","aperture_ellipses"
"1_1",0.402361733333333,0.0790989,"dry",22.46,9.5,14.79,"Belgium","BLA",1888,-0.0435223427774881,0.00298419015904981,-0.0224944681381215,-0.0120289564073036,0.0123249313305148,110.352368948158
"1_2",0.555582,0.0655051,"dry",26.58,9.66,15.83,"Belgium","BLA",1888,0.0291401839447741,-0.00247500728185906,-0.00808891400004745,-0.00456258886194699,-0.00270904712439034,120.101359270778
"1_3",0.4950471,0.0557397666666667,"dry",23.54,8.41,14.63,"Belgium","BLA",1888,0.0202059406787836,0.015398738048898,-0.0281643212233164,-0.0110970676990332,0.0024101495345655,96.6340548475443
"1_4",0.394110933333333,0.0457092333333333,"dry",26.47,9.15,15.61,"Belgium","BLA",1888,0.0291073068696744,0.0236007116873288,-0.00505426936981588,0.00260884720508823,0.00887323423436089,112.179597775303
"1_5",0.858218633333333,0.1512544,"dry",25.78,10.9,14.85,"Belgium","BLA",1888,-0.067575599783601,-0.0262809726427082,0.00577636543812528,0.0122976200376475,-0.0182516817376474,127.128473718328
"1_6",0.437596433333333,0.0529792666666667,"dry",25.56,9.71,15.66,"Belgium","BLA",1888,-0.0159759189536019,0.0060683487827636,-0.0214045207804975,-0.0118374053787287,0.014949636630509,119.426545168787
"10_1",1.05737813333333,0.1439032,"ethanol",29.33,11.86,15.43,"Belgium","KNO",1932,0.010556148340014,-0.0137026162029481,-0.00134415105915459,0.0218648396574916,-0.00543218170394955,143.7277068221
"10_2",0.7514908,0.1007208,"ethanol",29.36,11.5,16.56,"Belgium","KNO",1932,0.0204080467989098,-0.0232759042501692,0.00228350111410645,0.00699485832985548,0.01089333956547,149.57122623741
"10_3",0.860598766666667,0.0728522666666667,"ethanol",26.71,11.01,15.1,"Belgium","KNO",1932,0.012307793243913,-0.011828300001403,0.0111562929493596,0.00388208249350085,0.0104656748394984,130.573230062989
"10_4",0.523742566666667,0.129756333333333,"ethanol",22.32,7.78,13.5,"Belgium","KNO",1932,0.0338487069410433,0.0593264234923341,-0.0103090307596983,0.00600061335467113,0.014508637633867,82.490369101634
"10_5",1.14315303333333,0.0562330333333333,"ethanol",31.84,12.43,18.93,"Belgium","KNO",1932,-0.00235670460134813,-0.00901114995599113,0.0289429386087007,0.00737694880149884,-0.00750056514141637,184.804109307603
"10_6",0.672489033333333,0.149023466666667,"ethanol",27.9,11.03,16.53,"Belgium","KNO",1932,-0.0107774347981301,0.0110788538521108,-0.0135573317964679,-2.81452451017781e-05,0.0115627036742006,143.198426999787
"10_7",0.747826733333333,0.0975765666666667,"ethanol",27.77,10.93,14.72,"Belgium","KNO",1932,0.0133646866183871,0.010007990379407,-0.0165655103147801,-0.00157372783072449,0.00252709705111351,126.36239634975
"12_1",0.4416957,0.133776366666667,"ethanol",27.34,11.2,16.63,"Belgium","DUI",1936,-0.0196283544666789,0.0197728256626245,-0.00972840388851295,-0.0232101253663107,-0.00883609516177236,146.285120321755
"12_10",1.15525126666667,0.0353267666666667,"ethanol",25.11,10.27,15.85,"Belgium","DUI",1936,-0.0239389498658436,0.00521537058139974,0.00659004147510623,-0.00933777602657514,-0.0158327644413063,127.846720338755
"12_2",0.741244933333333,0.0527482666666667,"ethanol",24.84,10.57,14.9,"Belgium","DUI",1936,-0.0186134015561689,-0.0162805099249776,0.00079289772289563,0.00789842773405843,0.00125099660610494,123.694712947954
"12_3",0.7958832,0.1468418,"ethanol",25.93,10.38,15.1,"Belgium","DUI",1936,-0.0105863446387778,0.00122766722853369,-0.00177450841839792,-0.00058712093699692,-0.0097371435530546,123.101737334589
"12_4",0.518245166666667,0.2082663,"ethanol",27.18,10.55,14.94,"Belgium","DUI",1936,0.0150255592050663,-0.00725814682113467,-0.019552386310408,0.0147621173814426,-0.00822180496375779,123.792102320216
"12_5",0.747241033333333,0.174658833333333,"ethanol",26.45,11.51,15.82,"Belgium","DUI",1936,-0.0130675693691263,0.00086514244542887,-0.00134287987053447,0.00170917364296519,0.00756809514645922,143.011737856347
"12_6",0.561040466666667,0.146823,"ethanol",27.53,11.04,16.31,"Belgium","DUI",1936,-0.0044550074139784,0.00242881957688386,-0.00039427842764877,-0.00631526825099662,0.00286448653088405,141.420678256937
"12_7",0.603202866666667,0.125422266666667,"ethanol",25.78,10.8,15.16,"Belgium","DUI",1936,-0.0176971960861903,0.00275222954926748,0.00579620464125422,-0.0117775652109509,0.00647117794353843,128.591670496737
"12_8",0.731428633333333,0.0641600666666667,"ethanol",26.81,11.07,15.69,"Belgium","DUI",1936,-0.00376094963385902,-0.00169499254756421,-0.0111717716676485,0.00762352696250149,0.0018149197324477,136.414471823625
"12_9",0.6114006,0.099198,"ethanol",27.45,10.95,15.63,"Belgium","DUI",1936,0.0227372829712603,0.00903455950023982,-0.0031581693986894,-0.00416758681744007,-0.00627616551260987,134.419717568228
"14_1",NA,NA,"ethanol",26.33,11.39,15.85,"Belgium","BLA",1937,0.00220167497159265,0.0195521981283521,0.0120366838349189,-0.0106157894228461,0.00332606125121293,141.789108535386
"14_10",NA,NA,"ethanol",28.87,12.47,16.87,"Belgium","BLA",1937,-0.0209717672328578,0.0218742887269857,0.0031947342280265,0.00167954194747614,-0.00709914387214518,165.223347695941
"14_2",NA,NA,"ethanol",27.01,10.95,16.12,"Belgium","BLA",1937,0.012342179344732,-0.0094850049517766,-0.00633936587387098,0.0125757705183102,-0.00837962064591121,138.633771413937
"14_3",NA,NA,"ethanol",27.16,10.15,16.6,"Belgium","BLA",1937,0.0223308858186637,0.010980727683916,-0.0111551282584411,-0.0152247826401443,0.00104324340138682,132.331736550836
"14_4",NA,NA,"ethanol",26.87,11.69,14.93,"Belgium","BLA",1937,0.0204242619371614,-0.0137131547728234,0.0148830938845101,0.00421578431049204,-0.0111278383724932,137.076876634634
"14_5",NA,NA,"ethanol",27.71,11.08,15.22,"Belgium","BLA",1937,0.0210803168608692,0.00059404126864278,-0.00092062908239036,-0.0126954799612491,0.00410096172758492,132.447661319754
"14_6",NA,NA,"ethanol",28.54,11.14,16.09,"Belgium","BLA",1937,0.02007223312811,-0.0221822511211433,-0.0120013748956094,-0.00371084430310584,-0.0084530785731888,140.776808842583
"14_7",NA,NA,"ethanol",26.8,11,15.03,"Belgium","BLA",1937,0.00070354874654325,-0.00042081753581307,-0.009164436376602,-0.009296820755122,-0.00696073728153723,129.8498783545
"14_8",NA,NA,"ethanol",25.9,9.82,15.09,"Belgium","BLA",1937,-0.00074489100755896,0.048490931842646,-0.0315710304105711,0.0132335603403749,-0.0190502005620396,116.383284365255
"14_9",NA,NA,"ethanol",25.87,9.62,15.59,"Belgium","BLA",1937,-0.0267305535146598,0.0045020819436154,0.00776761530715671,-0.0012245582445084,0.0028009631730338,117.790717874063
"16_1",0.575162333333333,0.204031366666667,"ethanol",26.78,12.15,15.47,"Belgium","ZEE",1938,-0.0378053556196333,-0.0279875146997727,-0.00697687387662031,-0.0196938266520511,-0.0212190906190396,147.623831491266
"16_10",0.78258347826087,0.246744173913043,"ethanol",28.55,12.09,16.62,"Belgium","ZEE",1938,-0.00407699788430151,0.00756736029568782,0.0257413178673336,-0.00126150450681114,-0.00083379177697863,157.814608280797
"16_2",0.4425998,0.1965547,"ethanol",26.12,10.35,15.17,"Belgium","ZEE",1938,-0.0221781294117034,0.0293115207054732,0.0103116237285446,0.0216354026431216,0.00673112723431921,123.314972935952
"16_3",0.678274,0.260591814814815,"ethanol",28.71,11.91,17.2,"Belgium","ZEE",1938,-0.00732169038832927,-0.00671407896793664,0.0151732180777733,-0.00298483987998854,-0.00030787130627358,160.890384568294
"16_4",0.761121916666667,0.214051,"ethanol",28.96,12.44,16.51,"Belgium","ZEE",1938,-0.0332442805941872,-0.0150910728995896,0.00725278602828918,0.0207670057478161,-0.00299223679822946,161.308530550487
"16_5",0.648549866666667,0.144706133333333,"ethanol",27.41,12.52,16.64,"Belgium","ZEE",1938,-0.077472055957148,-0.00875436446130073,-0.00553784618313231,-0.0158355509328916,0.00368339452153048,163.624198495448
"16_6",0.604624233333333,0.168383933333333,"ethanol",28.42,10.93,16.47,"Belgium","ZEE",1938,0.0220783992717337,-0.0230696819489729,0.00759476775984963,0.00030746920185155,0.00222642587800873,141.385099720135
"16_7",1.01038839130435,0.125060130434783,"ethanol",27.61,12.45,17.46,"Belgium","ZEE",1938,-0.0414370627897191,0.0212306398799711,-0.00224881141707329,0.00987180099688897,0.00698603778061439,170.727496564847
"16_8",0.5453051,0.1941351,"ethanol",28.62,11.57,16.13,"Belgium","ZEE",1938,-0.0430621523326638,-0.0103641972315545,-0.0185202182094839,0.0107168863752845,-0.00773467195132816,146.574225385702
"16_9",0.647059566666667,0.172319266666667,"ethanol",29.24,10.86,16.99,"Belgium","ZEE",1938,0.0250470995615662,0.0450426132020599,0.0108955029739772,-0.00972330804715807,0.00244453958422419,144.914914685892
"18_1",NA,NA,"ethanol",26.97,10.5,10.9,"Belgium","KNO",1945,0.0118863610017284,0.00808800338248471,0.0249157270142526,0.00241720562509121,0.00114841774113545,89.888819800838
"18_10",NA,NA,"ethanol",27.65,10.67,17.02,"Belgium","KNO",1945,0.0119703980919717,-0.00769513689271694,-0.00303963074158069,-0.00113746950752603,0.00876494992386943,142.630976826732
"18_2",0.794356333333333,0.127794233333333,"ethanol",27.1,10.75,15.2,"Belgium","KNO",1945,0.0115364199980533,0.00448712471534108,0.00585604612173943,0.00126453675471633,-0.0007131225526866,128.334059899143
"18_3",0.573220833333333,0.0864377333333333,"ethanol",26.26,10.45,15.02,"Belgium","KNO",1945,0.0220986676125482,0.00070454899440153,-0.00268070712466553,0.00785560972423609,0.00958598966138769,123.2753103287
"18_4",0.511922733333333,0.177558033333333,"ethanol",27.5,10.32,15.64,"Belgium","KNO",1945,-0.0062702837739186,-0.016289182041384,0.0170469518909889,-0.0102011572584267,0.0138690723400598,126.767033483532
"18_5",0.565878566666667,0.173089466666667,"ethanol",26.51,10.2,16.06,"Belgium","KNO",1945,0.0055198953819529,8.91375928912274e-05,-0.00649889180200601,-0.00938532540148312,0.00571817069497348,128.657643942463
"18_6",0.425374266666667,0.1978216,"ethanol",27.26,10.89,16.2,"Belgium","KNO",1945,0.0250053122425194,-0.0115521179407634,-0.00757281648496828,-0.00523394286492155,0.0037206383922899,138.558373190251
"18_7",0.774481571428571,0.131663071428571,"ethanol",25.63,10.86,14.32,"Belgium","KNO",1945,-0.021946494453778,0.00759124526399991,0.00021290957818297,-0.00257111507723519,0.0026147827742685,122.141352460387
"18_8",0.6564674,0.1309221,"ethanol",28.94,11.38,16.66,"Belgium","KNO",1945,0.0391923970780074,0.00296235273423371,0.0345727018195463,0.0179184788077989,0.00475818594252432,148.904266117053
"18_9",0.824690928571429,0.0698596785714286,"ethanol",27.89,11.56,16.65,"Belgium","KNO",1945,0.00375519951498704,-0.00897311884155932,0.00481799143475806,0.00366435679986575,0.00041823479539388,151.16872610176
"19_1",0.485024533333333,0.117204366666667,"ethanol",29.44,13.04,17.93,"Belgium","OST",1946,0.00263638687423589,0.0118450676348015,-0.00910355819381903,-0.00765738259818899,-0.0182213826457998,183.6317454691
"19_2",0.414577133333333,0.158019,"ethanol",26.04,9.41,14.38,"Belgium","OST",1946,0.0659991289842866,-0.0105147087284087,-0.025362895355155,0.00395136646371635,-0.00935543620890889,106.276780798656
"2_1",0.700511833333333,0.157887466666667,"dry",33.43,12.03,17.11,"Netherland","ZOU",1904,0.0727648749476428,-0.0333656510787478,0.016633188523529,-0.0174396521277236,0.0223081937809802,161.661095786036
"2_10",0.722887366666667,0.0672395666666667,"dry",32.16,12.12,20.19,"Netherland","ZOU",1904,0.0112976876689184,0.00714128200523964,-0.00904277807484177,-0.0085386482341895,-0.0157753664651458,192.189129698213
"2_2",0.884551733333333,0.0833209333333333,"dry",31.31,12.91,18.75,"Netherland","ZOU",1904,-0.0152515384948057,-0.00492671231941814,-0.0105235074439783,-0.0010592672230619,-0.0102022500198351,190.115442927395
"2_3",1.11176376666667,0.0464780666666667,"dry",31.54,12.46,18.97,"Netherland","ZOU",1904,-0.0274445650657989,-0.00324314974091999,-0.0332129162876059,-0.00322572692091878,0.00968487712781882,185.641579369234
"2_4",0.680186133333333,0.0705811666666667,"dry",30.8,12.16,18.37,"Netherland","ZOU",1904,0.0173837070057765,0.0291363615303197,0.00642009863796131,-0.00719073041093837,0.00112311431919199,175.441613421191
"2_5",0.523034766666667,0.203796266666667,"dry",31.09,12.61,17.89,"Netherland","ZOU",1904,0.018044921101156,0.00153651649542088,0.00616045055611949,-0.00340681724444745,-0.00647057167994731,177.180249335504
"2_6",1.19875033333333,0.0675987333333333,"dry",30.03,11.98,16.96,"Netherland","ZOU",1904,-0.0117442903045397,0.00104271314704005,0.010987380397094,0.00802351109209591,-0.00162704775069741,159.577827157624
"2_7",0.641543133333333,0.192629166666667,"dry",27.97,11.3,16.14,"Netherland","ZOU",1904,-0.0273601835846175,0.00994628041066586,-0.0184046395766263,-0.00540788648194304,-0.00182611330325626,143.242487836753
"2_8",0.746740166666667,0.0553199,"dry",32.18,12.5,20.88,"Netherland","ZOU",1904,0.00064243628974889,0.00255335513839115,0.00362622107215714,-0.00112770338621233,0.0100077901012647,204.988920646734
"2_9",0.526038133333333,0.0898806666666667,"dry",29.59,11.7,18.01,"Netherland","ZOU",1904,0.0141865299127654,0.0276249387113063,-0.0152812439623999,0.00453874610236778,-0.0199891952341307,165.49674479662
"20_1",0.3852052,0.0675405,"ethanol",25.25,11.15,15.18,"Belgium","OST",1946,0.0085282297917389,-0.0120356447569222,-0.00458992957419496,-3.10967741214215e-05,0.00171261818074134,132.934136942162
"20_2",NA,NA,"ethanol",22.35,9.29,13.22,"Belgium","OST",1946,0.0279723968028446,0.00209665603001711,0.00720900111352991,0.0118258101602501,-0.0106989793841381,96.4577329598615
"20_3",0.6986088,0.0385914666666667,"ethanol",23.69,10.09,14.44,"Belgium","OST",1946,0.0156400765916208,-0.0181672284498013,-0.0104436672590476,-0.00396666495105863,0.0250836991165986,114.432198247743
"20_4",0.654452366666667,0.0876355666666667,"ethanol",29.99,11.89,17.25,"Belgium","OST",1946,0.0467929676392746,-0.0209635564963694,-0.00837602358877823,0.0049522815939701,0.00112286174627272,161.087126808225
"20_5",0.750713666666667,0.0713344,"ethanol",26.25,11.24,14.49,"Belgium","OST",1946,0.0317419330306398,0.0123934850312356,-0.0341567759526711,-0.00694766526103213,0.00805559644808258,127.91591391695
"20_6",0.581757633333333,0.0780720333333333,"ethanol",22.58,9.36,13.74,"Belgium","OST",1946,0.0447597515129615,-0.00947040680797459,-0.0291343271325914,-0.00518224750877271,-0.00666853286777064,101.007230361158
"20_7",0.635096833333333,0.0636502,"ethanol",26.06,10.79,15.39,"Belgium","OST",1946,-0.0702063192215827,-0.00118276023468846,0.00604572228548541,-0.0190428318466751,0.00606719466922691,130.42172675727
"20_8",0.4264941,0.0491048,"ethanol",25.99,10.64,15.45,"Belgium","OST",1946,-0.0240202705488895,0.00637387905801265,0.00078103917251471,-0.0287046921551341,-0.00583189896459749,129.11003328458
"20_9",0.5511935,0.0946082333333333,"ethanol",27.34,10.79,16.24,"Belgium","OST",1946,-0.00649299323702122,-0.00303205802274494,0.00268321195965797,0.0142762704232961,-0.0081517904391099,137.625006012869
