sample,position,aragonite_thickness_um,calcite_thickness_um,date
10_6,2,135.949,661.587,10.08.1932
10_6,2,124.135,737.5,10.08.1932
10_6,2,120.332,876.348,10.08.1932
10_7,2,126.293,707.72,10.08.1932
10_7,2,98.82,757.062,10.08.1932
10_7,2,93.797,797.364,10.08.1932
10_7,2,96.063,767.174,10.08.1932
10_7,2,87.693,755.049,10.08.1932
10_7,2,94.332,718.851,10.08.1932
10_7,2,96.012,724.768,10.08.1932
10_7,2,89.951,692.4,10.08.1932
10_7,2,95.06,745.573,10.08.1932
10_7,2,89.024,822.037,10.08.1932
12_1,2,156.643,350.154,13.07.1936
12_1,2,148.575,401.897,13.07.1936
12_1,2,146.363,430.954,13.07.1936
12_1,2,138.593,534.95,13.07.1936
12_1,2,128.795,478.726,13.07.1936
12_1,2,123.358,466.886,13.07.1936
12_1,2,131.856,414.719,13.07.1936
12_1,2,107.528,427.895,13.07.1936
12_1,2,119.008,417.019,13.07.1936
12_1,2,125.316,464.375,13.07.1936
12_2,2,74.532,484.788,13.07.1936
12_2,2,63.239,686.403,13.07.1936
12_2,2,66.495,688.221,13.07.1936
12_2,2,69.826,680.87,13.07.1936
12_2,2,58.748,724.796,13.07.1936
12_2,2,48.434,758.409,13.07.1936
12_2,2,53.677,800.511,13.07.1936
12_2,2,36.759,836.006,13.07.1936
12_2,2,38.532,942.306,13.07.1936
12_2,2,43.767,1000.064,13.07.1936
12_3,2,165.041,655.414,13.07.1936
12_3,2,162.071,668.671,13.07.1936
12_3,2,173.279,806.821,13.07.1936
12_3,2,160.479,783.7,13.07.1936
12_3,2,156.087,822.856,13.07.1936
12_3,2,147.984,807.715,13.07.1936
12_3,2,154.597,755.197,13.07.1936
12_3,2,150.174,924.772,13.07.1936
12_3,2,146.968,965.097,13.07.1936
12_3,2,135.942,988.411,13.07.1936
12_4,2,171.007,639.076,13.07.1936
12_4,2,193.01,543.383,13.07.1936
12_4,2,227.237,534.884,13.07.1936
12_4,2,224.709,526.718,13.07.1936
12_4,2,226.449,525.579,13.07.1936
12_4,2,220.043,551.271,13.07.1936
12_4,2,215.792,468.52,13.07.1936
12_4,2,227.007,371.208,13.07.1936
12_4,2,212.89,454.062,13.07.1936
12_4,2,203.025,518.661,13.07.1936
12_5,2,172.137,753.011,13.07.1936
12_5,2,217.889,713.433,13.07.1936
12_5,2,220.661,707.389,13.07.1936
12_5,2,185.615,735.082,13.07.1936
12_5,2,171.994,770.008,13.07.1936
12_5,2,155.525,738.746,13.07.1936
12_5,2,137.352,770.371,13.07.1936
12_5,2,144.501,777.078,13.07.1936
12_5,2,152.192,788.44,13.07.1936
12_5,2,155.709,719.843,13.07.1936
12_6,2,123.457,532.081,13.07.1936
12_6,2,128.73,513.269,13.07.1936
12_6,2,141.103,529.979,13.07.1936
12_6,2,135.276,565.001,13.07.1936
12_6,2,137.43,547.05,13.07.1936
12_6,2,149.693,519.066,13.07.1936
12_6,2,140.499,554.55,13.07.1936
12_6,2,162.71,582.247,13.07.1936
12_6,2,171.007,653.496,13.07.1936
12_6,2,176.408,654.726,13.07.1936
12_7,2,167.524,579.42,13.07.1936
12_7,2,161.084,641.952,13.07.1936
12_7,2,146.774,647.064,13.07.1936
12_7,2,143.006,676.09,13.07.1936
12_7,2,110.735,646.838,13.07.1936
12_7,2,102.064,607.521,13.07.1936
12_7,2,93.841,611.585,13.07.1936
12_7,2,100.155,566.188,13.07.1936
12_7,2,108.481,472.105,13.07.1936
12_7,2,113.091,556.05,13.07.1936
12_8,2,57.729,501.478,13.07.1936
12_8,2,55.297,562.284,13.07.1936
12_8,2,61.744,634.491,13.07.1936
12_8,2,63.53,749.304,13.07.1936
12_8,2,58.602,748.955,13.07.1936
12_8,2,72.962,744.132,13.07.1936
12_8,2,73.831,748.178,13.07.1936
12_8,2,69.411,853.011,13.07.1936
12_8,2,67.553,828.176,13.07.1936
12_8,2,63.154,840.48,13.07.1936
12_9,2,101.334,701.681,13.07.1936
12_9,2,105.496,567.405,13.07.1936
12_9,2,111.168,599.747,13.07.1936
12_9,2,114.738,600.888,13.07.1936
12_9,2,104.98,618.213,13.07.1936
12_9,2,93.982,603.012,13.07.1936
12_9,2,93.791,586.092,13.07.1936
12_9,2,83.819,645.714,13.07.1936
12_9,2,87.917,625.01,13.07.1936
12_9,2,96.226,595.23,13.07.1936
12_10,2,45.47,1067.541,13.07.1936
12_10,2,44.851,1120.058,13.07.1936
12_10,2,47.73,1069.484,13.07.1936
12_10,2,62.21,1082.846,13.07.1936
12_10,2,45.514,1153.249,13.07.1936
12_10,2,46.149,1164.779,13.07.1936
12_10,2,40.497,1071.193,13.07.1936
12_10,2,21.889,1261.427,13.07.1936
12_10,2,15.143,1350.993,13.07.1936
12_10,2,14.443,1305.158,13.07.1936
16_1,2,209.427,629.742,22.04.1938
16_1,2,218.33,528.744,22.04.1938
16_1,2,221.308,571.504,22.04.1938
16_1,2,212.712,597.729,22.04.1938
16_1,2,194.502,624.639,22.04.1938
16_1,2,209.959,589.053,22.04.1938
16_1,2,220.219,556.539,22.04.1938
16_1,2,211.592,550.384,22.04.1938
16_1,2,204.924,546.577,22.04.1938
16_1,2,178.348,529.933,22.04.1938
16_2,2,212.645,468.683,22.04.1938
16_2,2,213.074,499.951,22.04.1938
16_2,2,207.687,481.436,22.04.1938
16_2,2,196.486,393.484,22.04.1938
16_2,2,194.91,359.653,22.04.1938
16_2,2,188.095,393.643,22.04.1938
16_2,2,188.693,436.07,22.04.1938
16_2,2,191.573,451.704,22.04.1938
16_2,2,184.48,485.531,22.04.1938
16_2,2,181.612,459.733,22.04.1938
16_3,2,239.145,692.844,22.04.1938
16_3,2,231.676,699.758,22.04.1938
16_3,2,251.846,675.601,22.04.1938
16_3,2,268.619,620.839,22.04.1938
16_3,2,280.792,669.079,22.04.1938
16_3,2,269.301,661.896,22.04.1938
16_3,2,284.033,653.784,22.04.1938
16_3,2,276.23,644.744,22.04.1938
16_3,2,265.446,784.131,22.04.1938
16_3,2,264.893,766.749,22.04.1938
16_4,2,195.936,697.02,22.04.1938
16_4,2,197.787,762.375,22.04.1938
16_4,2,197.909,911.873,22.04.1938
16_4,2,207.889,943.997,22.04.1938
16_4,2,205.606,882.686,22.04.1938
16_4,2,218.708,799.498,22.04.1938
16_4,2,220.083,717.442,22.04.1938
16_4,2,230.262,667.984,22.04.1938
16_4,2,240.501,653.188,22.04.1938
16_4,2,252.487,676.707,22.04.1938
16_5,2,135.305,585.741,22.04.1938
16_5,2,159.222,762.394,22.04.1938
16_5,2,149.672,797.126,22.04.1938
16_5,2,136.046,720.658,22.04.1938
16_5,2,138.39,640.561,22.04.1938
16_5,2,143.283,594.727,22.04.1938
16_5,2,138.515,551.629,22.04.1938
16_5,2,141.496,575.083,22.04.1938
16_5,2,144.218,629.348,22.04.1938
16_5,2,151.966,608.61,22.04.1938
16_6,2,177.719,665.826,22.04.1938
16_6,2,160.807,554.834,22.04.1938
16_6,2,164.507,499.494,22.04.1938
16_6,2,167.824,514.157,22.04.1938
16_6,2,167.773,490.454,22.04.1938
16_6,2,168.731,598.173,22.04.1938
16_6,2,178.758,650.225,22.04.1938
16_6,2,171.787,685.947,22.04.1938
16_6,2,183.677,709.592,22.04.1938
16_6,2,169.742,699.597,22.04.1938
16_7,2,192.262,678.129,22.04.1938
16_7,2,192.55,701.398,22.04.1938
16_7,2,157.956,908.851,22.04.1938
16_7,2,116.644,1086.248,22.04.1938
16_7,2,88.427,1147.503,22.04.1938
16_7,2,76.738,1237.524,22.04.1938
16_7,2,81.516,1234.95,22.04.1938
16_7,2,65.265,1190.284,22.04.1938
16_7,2,77.96,1173.982,22.04.1938
16_7,2,99.166,1248.46,22.04.1938
16_8,2,176.798,431.149,22.04.1938
16_8,2,184.989,514.076,22.04.1938
16_8,2,210.158,455.966,22.04.1938
16_8,2,209.03,441.82,22.04.1938
16_8,2,211.594,495.439,22.04.1938
16_8,2,209.565,488.44,22.04.1938
16_8,2,190.519,571.556,22.04.1938
16_8,2,194.729,619.822,22.04.1938
16_8,2,183.083,679.74,22.04.1938
16_8,2,172.704,729.331,22.04.1938
16_9,2,217.616,581.676,22.04.1938
16_9,2,209.049,554.019,22.04.1938
16_9,2,204.139,589.177,22.04.1938
16_9,2,196.351,631.822,22.04.1938
16_9,2,189.42,602.968,22.04.1938
16_9,2,173.347,613.902,22.04.1938
16_9,2,163.739,641.959,22.04.1938
16_9,2,160.831,679.757,22.04.1938
16_9,2,133.628,751.57,22.04.1938
16_9,2,124.256,704.24,22.04.1938
16_10,2,272.522,755.455,22.04.1938
16_10,2,259.809,656.661,22.04.1938
16_10,2,260.724,664.017,22.04.1938
16_10,2,263.149,688.628,22.04.1938
16_10,2,267.309,801.929,22.04.1938
16_10,2,267.716,873.434,22.04.1938
16_10,2,247.731,880.478,22.04.1938
16_10,2,222.661,911.795,22.04.1938
16_10,2,234.66,882.228,22.04.1938
16_10,2,216.663,831.857,22.04.1938
18_2,2,180.091,617.139,13.09.1945
18_2,2,176.162,641.094,13.09.1945
18_2,2,176.992,712.749,13.09.1945
18_2,2,176.386,801.044,13.09.1945
18_2,2,163.351,908.796,13.09.1945
18_2,2,150.667,816.788,13.09.1945
18_2,2,138.09,858.917,13.09.1945
18_2,2,143.507,877.469,13.09.1945
18_2,2,140.94,891.412,13.09.1945
18_2,2,131.796,906.201,13.09.1945
18_3,2,54.883,745.129,13.09.1945
18_3,2,69.477,601.231,13.09.1945
18_3,2,100.283,483.639,13.09.1945
18_3,2,87.366,507.172,13.09.1945
18_3,2,85.539,533.452,13.09.1945
18_3,2,101.022,543.846,13.09.1945
18_3,2,100.622,593.672,13.09.1945
18_3,2,91.997,621.121,13.09.1945
18_3,2,84.871,582.027,13.09.1945
18_3,2,80.151,617.467,13.09.1945
18_4,2,214.939,539.142,13.09.1945
18_4,2,202.567,520.137,13.09.1945
18_4,2,187.131,563.019,13.09.1945
18_4,2,195.813,500.923,13.09.1945
18_4,2,160.681,542.563,13.09.1945
18_4,2,146.045,515.87,13.09.1945
18_4,2,135.612,494.862,13.09.1945
18_4,2,142.364,529.674,13.09.1945
18_4,2,154.858,555.795,13.09.1945
18_4,2,172.492,403.06,13.09.1945
18_5,2,203.731,417.249,13.09.1945
18_5,2,193.734,456.145,13.09.1945
18_5,2,185.348,532.488,13.09.1945
18_5,2,188.491,565.168,13.09.1945
18_5,2,188.49,584.515,13.09.1945
18_5,2,175.597,614.521,13.09.1945
18_5,2,169.306,630.382,13.09.1945
18_5,2,153.017,651.446,13.09.1945
18_5,2,145.54,601.113,13.09.1945
18_5,2,128.85,634.612,13.09.1945
18_6,2,196.025,403.603,13.09.1945
18_6,2,205.201,390.665,13.09.1945
18_6,2,195.597,402.06,13.09.1945
18_6,2,197.891,435.632,13.09.1945
18_6,2,204.201,410.143,13.09.1945
18_6,2,205.181,468.778,13.09.1945
18_6,2,210.268,453.722,13.09.1945
18_6,2,200.037,457.215,13.09.1945
18_6,2,189.584,444.578,13.09.1945
18_6,2,212.03,377.857,13.09.1945
18_7,2,238.856,564.535,13.09.1945
18_7,2,202.773,561.875,13.09.1945
18_7,2,174.606,635.561,13.09.1945
18_7,2,133.152,794.597,13.09.1945
18_7,2,119.074,848.1,13.09.1945
18_7,2,96.784,903.139,13.09.1945
18_7,2,96.299,918.707,13.09.1945
18_7,2,93.037,859.466,13.09.1945
18_7,2,59.737,893.975,13.09.1945
18_7,2,57.316,888.366,13.09.1945
18_8,2,149.954,745.434,13.09.1945
18_8,2,158.8,703.323,13.09.1945
18_8,2,151.759,658.891,13.09.1945
18_8,2,140.945,622.525,13.09.1945
18_8,2,125.947,613.856,13.09.1945
18_8,2,117.727,562.236,13.09.1945
18_8,2,134.99,579.065,13.09.1945
18_8,2,119.224,635.604,13.09.1945
18_8,2,109.24,652.331,13.09.1945
18_8,2,103.257,707.749,13.09.1945
18_9,2,63.146,968.405,13.09.1945
18_9,2,55.836,842.634,13.09.1945
18_9,2,54.884,724.531,13.09.1945
18_9,2,62.04,792.321,13.09.1945
18_9,2,66.927,768.684,13.09.1945
18_9,2,84.73,820.015,13.09.1945
18_9,2,80.256,810.938,13.09.1945
18_9,2,81.796,819.073,13.09.1945
18_9,2,79.242,847.009,13.09.1945
18_9,2,90.627,920.469,13.09.1945
19_1,2,158.962,416.437,19.04.1946
19_1,2,133.008,465.153,19.04.1946
19_1,2,125.761,502.237,19.04.1946
19_1,2,110.141,563.235,19.04.1946
19_1,2,99.633,544.34,19.04.1946
19_1,2,96.262,527.522,19.04.1946
19_1,2,115.23,474.926,19.04.1946
19_1,2,132.803,407.972,19.04.1946
19_1,2,125.112,438.153,19.04.1946
19_1,2,107.984,440.094,19.04.1946
19_2,2,145.783,402.852,19.04.1946
19_2,2,160.455,422.099,19.04.1946
19_2,2,170.414,413.088,19.04.1946
19_2,2,168.308,413.075,19.04.1946
19_2,2,179.219,410.3,19.04.1946
19_2,2,193.195,396.77,19.04.1946
19_2,2,184.315,409.98,19.04.1946
19_2,2,179.904,401.428,19.04.1946
19_2,2,185.412,496.742,19.04.1946
19_2,2,161.015,447.983,19.04.1946
20_1,2,45.171,406.607,19.08.1946
20_1,2,47.622,322.982,19.08.1946
20_1,2,43.466,278.054,19.08.1946
20_1,2,48.846,307.074,19.08.1946
20_1,2,68.042,293.555,19.08.1946
20_1,2,91.371,468.521,19.08.1946
20_1,2,77.763,480.185,19.08.1946
20_1,2,67.275,522.67,19.08.1946
20_1,2,90.431,380.184,19.08.1946
20_1,2,114.321,321.761,19.08.1946
20_3,2,27.74,867.536,19.08.1946
20_3,2,22.021,827.783,19.08.1946
20_3,2,32.79,664.911,19.08.1946
20_3,2,43.482,711.516,19.08.1946
20_3,2,34.637,759.52,19.08.1946
20_3,2,39.575,715.891,19.08.1946
20_3,2,43.547,657.873,19.08.1946
20_3,2,45.857,679.955,19.08.1946
20_3,2,44.837,622.831,19.08.1946
20_3,2,45.999,605.036,19.08.1946
20_4,2,110.055,583.452,19.08.1946
20_4,2,107.782,678.825,19.08.1946
20_4,2,101.557,655.769,19.08.1946
20_4,2,86.834,640.773,19.08.1946
20_4,2,81.341,650.596,19.08.1946
20_4,2,69.986,694.033,19.08.1946
20_4,2,72.856,665.558,19.08.1946
20_4,2,60.266,662.927,19.08.1946
20_4,2,73.843,638.894,19.08.1946
20_4,2,73.265,613.586,19.08.1946
20_5,2,73.786,832.298,19.08.1946
20_5,2,76.362,787.844,19.08.1946
20_5,2,47.906,779.532,19.08.1946
20_5,2,55.129,765.826,19.08.1946
20_5,2,65.409,733.409,19.08.1946
20_5,2,73.007,757.526,19.08.1946
20_5,2,91.046,711.34,19.08.1946
20_5,2,91.944,679.44,19.08.1946
20_5,2,101.845,640.305,19.08.1946
20_5,2,105.052,665.692,19.08.1946
20_6,2,97.863,591.371,19.08.1946
20_6,2,87.852,559.001,19.08.1946
20_6,2,94.109,574.795,19.08.1946
20_6,2,95.804,621.363,19.08.1946
20_6,2,93.861,646.064,19.08.1946
20_6,2,79.707,651.263,19.08.1946
20_6,2,75.564,568.671,19.08.1946
20_6,2,73.849,566.452,19.08.1946
20_6,2,69.984,524.69,19.08.1946
20_6,2,41.975,510.513,19.08.1946
20_7,2,84.224,604.094,19.08.1946
20_7,2,83.457,574.105,19.08.1946
20_7,2,75.635,520.544,19.08.1946
20_7,2,66.721,615.74,19.08.1946
20_7,2,68.075,703.127,19.08.1946
20_7,2,56.378,655.151,19.08.1946
20_7,2,47.739,692.309,19.08.1946
20_7,2,46.809,759.015,19.08.1946
20_7,2,42.938,629.662,19.08.1946
20_7,2,42.844,681.286,19.08.1946
20_8,2,64.414,395.781,19.08.1946
20_8,2,54.425,362.615,19.08.1946
20_8,2,53.152,379.523,19.08.1946
20_8,2,42.77,458.8,19.08.1946
20_8,2,44.269,898.714,19.08.1946
20_8,2,36.937,452.968,19.08.1946
20_8,2,29.734,456.247,19.08.1946
20_8,2,58.399,402.715,19.08.1946
20_8,2,50.748,372.816,19.08.1946
20_8,2,51.026,361.484,19.08.1946
20_9,2,55.474,783.109,19.08.1946
20_9,2,51.516,855.929,19.08.1946
20_9,2,61.47,919.756,19.08.1946
20_9,2,100.201,720.543,19.08.1946
20_9,2,89.202,517.838,19.08.1946
20_9,2,110.185,381.724,19.08.1946
20_9,2,110.953,413.964,19.08.1946
20_9,2,110.679,456.958,19.08.1946
20_9,2,110.742,496.631,19.08.1946
20_9,2,99.855,500.381,19.08.1946
22_1,2,99.325,1018.003,15.10.1946
22_1,2,94.679,1049.708,15.10.1946
22_1,2,111.431,1050.531,15.10.1946
22_1,2,123.126,1022.351,15.10.1946
22_1,2,134.141,921.488,15.10.1946
22_1,2,137.131,902.343,15.10.1946
22_1,2,138.399,913.06,15.10.1946
22_1,2,135.042,851.691,15.10.1946
22_1,2,134.02,827.478,15.10.1946
22_1,2,117.302,822.542,15.10.1946
22_2,2,73.291,1044.913,15.10.1946
22_2,2,90.232,1048.888,15.10.1946
22_2,2,107.913,1093.142,15.10.1946
22_2,2,144.254,970.275,15.10.1946
22_2,2,190.519,857.334,15.10.1946
22_2,2,214.99,775.834,15.10.1946
22_2,2,264.36,846.31,15.10.1946
22_2,2,259.905,988.288,15.10.1946
22_2,2,227.744,1085.07,15.10.1946
22_2,2,204.876,1160.444,15.10.1946
22_3,2,156.11,865.801,15.10.1946
22_3,2,148.111,879.886,15.10.1946
22_3,2,165.6,801.816,15.10.1946
22_3,2,156.643,742.413,15.10.1946
22_3,2,164.122,770.414,15.10.1946
22_3,2,145.885,725.721,15.10.1946
22_3,2,134.944,692.875,15.10.1946
22_3,2,133.709,711.69,15.10.1946
22_3,2,130.188,761.441,15.10.1946
22_3,2,112.109,789.286,15.10.1946
24_1,2,172.22,594.596,17.09.1947
24_1,2,139.224,645.574,17.09.1947
24_1,2,132.47,579.919,17.09.1947
24_1,2,147.337,589.348,17.09.1947
24_1,2,149.766,644.78,17.09.1947
24_1,2,130.253,727.081,17.09.1947
24_1,2,121.498,772.846,17.09.1947
24_1,2,111.634,758.502,17.09.1947
24_1,2,118.962,740.269,17.09.1947
24_1,2,122.254,717.609,17.09.1947
24_2,2,235.824,539.132,17.09.1947
24_2,2,219.969,554.146,17.09.1947
24_2,2,237.047,545.188,17.09.1947
24_2,2,236.847,508.087,17.09.1947
24_2,2,219.127,581.726,17.09.1947
24_2,2,199.87,622.052,17.09.1947
24_2,2,186.4,642.41,17.09.1947
24_2,2,177.198,704.535,17.09.1947
24_2,2,162.649,725.228,17.09.1947
24_2,2,159.425,743.535,17.09.1947
24_3,2,153.049,551.132,17.09.1947
24_3,2,151.296,551.481,17.09.1947
24_3,2,143.691,578.175,17.09.1947
24_3,2,147.183,526.316,17.09.1947
24_3,2,165.521,622.785,17.09.1947
