sample,position,aragonite_thickness_um,calcite_thickness_um,date
24_3,2,174.082,519.285,17.09.1947
24_3,2,172.915,558.184,17.09.1947
24_3,2,165.408,625.237,17.09.1947
24_3,2,142.306,626.653,17.09.1947
24_3,2,138.073,638.497,17.09.1947
24_4,2,105.243,731.838,17.09.1947
24_4,2,124.265,778.638,17.09.1947
24_4,2,113.052,747.814,17.09.1947
24_4,2,109.157,726.161,17.09.1947
24_4,2,80.812,756.772,17.09.1947
24_4,2,93.315,707.641,17.09.1947
24_4,2,106.924,660.983,17.09.1947
24_4,2,114.344,605.904,17.09.1947
24_4,2,114.655,548.27,17.09.1947
24_4,2,109.759,527.754,17.09.1947
24_5,2,146.048,450.02,17.09.1947
24_5,2,119.595,645.511,17.09.1947
24_5,2,114.7,676.536,17.09.1947
24_5,2,114.963,635.618,17.09.1947
24_5,2,135.424,628.024,17.09.1947
24_5,2,133.429,568.14,17.09.1947
24_5,2,156.366,575.641,17.09.1947
24_5,2,178.601,498.459,17.09.1947
24_5,2,173.986,473.863,17.09.1947
24_5,2,186.363,468.892,17.09.1947
24_6,2,191.051,460.692,17.09.1947
24_6,2,166.029,497.092,17.09.1947
24_6,2,166.334,492.992,17.09.1947
24_6,2,160.869,478.038,17.09.1947
24_6,2,151.708,530.444,17.09.1947
24_6,2,143.861,581.276,17.09.1947
24_6,2,140.19,572.998,17.09.1947
24_6,2,131.889,573.455,17.09.1947
24_6,2,134.483,466.317,17.09.1947
24_6,2,128.091,453.335,17.09.1947
24_7,2,258.268,589.03,17.09.1947
24_7,2,245.091,580.962,17.09.1947
24_7,2,248.164,564.467,17.09.1947
24_7,2,250.563,553.621,17.09.1947
24_7,2,252.083,534.786,17.09.1947
24_7,2,250.771,549.583,17.09.1947
24_7,2,250.043,546.297,17.09.1947
24_7,2,234.598,573.959,17.09.1947
24_7,2,224.753,574.369,17.09.1947
24_7,2,217.518,586.756,17.09.1947
24_8,2,169.337,392.883,17.09.1947
24_8,2,163.432,353.811,17.09.1947
24_8,2,169.099,315.669,17.09.1947
24_8,2,158.786,352.258,17.09.1947
24_8,2,168.261,441.17,17.09.1947
24_8,2,175.995,409.816,17.09.1947
24_8,2,195.848,438.312,17.09.1947
24_8,2,167.966,487.113,17.09.1947
24_8,2,169.173,497.155,17.09.1947
24_8,2,171.66,482.991,17.09.1947
24_9,2,152.348,412.293,17.09.1947
24_9,2,153.131,452.274,17.09.1947
24_9,2,146.363,388.622,17.09.1947
24_9,2,151.353,334.769,17.09.1947
24_9,2,187.636,303.137,17.09.1947
24_9,2,205.758,372.597,17.09.1947
24_9,2,217.692,379.78,17.09.1947
24_9,2,213.866,435.442,17.09.1947
24_9,2,211.48,497.963,17.09.1947
24_9,2,200.654,521.566,17.09.1947
24_10,2,155.724,454.084,17.09.1947
24_10,2,158.57,422.149,17.09.1947
24_10,2,123.855,474.062,17.09.1947
24_10,2,124.421,479.162,17.09.1947
24_10,2,136.344,574.236,17.09.1947
24_10,2,130.145,578.313,17.09.1947
24_10,2,112.871,598.501,17.09.1947
24_10,2,117.036,600.845,17.09.1947
24_10,2,118.118,607.488,17.09.1947
24_10,2,101.868,605.854,17.09.1947
25_1,2,69.64,517.849,01.12.1948
25_1,2,75.539,489.901,01.12.1948
25_1,2,83.326,485.391,01.12.1948
25_1,2,85.626,456.409,01.12.1948
25_1,2,92.877,440.742,01.12.1948
25_1,2,86.616,448.272,01.12.1948
25_1,2,81.699,426.585,01.12.1948
25_1,2,78.189,424.938,01.12.1948
25_1,2,84.056,441.691,01.12.1948
25_1,2,78.159,435.402,01.12.1948
25_2,2,95.828,847.045,01.12.1948
25_2,2,89.031,831.008,01.12.1948
25_2,2,90.314,855.055,01.12.1948
25_2,2,77.271,916.364,01.12.1948
25_2,2,53.415,999.44,01.12.1948
25_2,2,52.085,1034.456,01.12.1948
25_2,2,64.418,1033.775,01.12.1948
25_2,2,77.794,1041.997,01.12.1948
25_2,2,86.547,1061.055,01.12.1948
25_2,2,87.7,1042.971,01.12.1948
25_3,2,118.84,365.424,01.12.1948
25_3,2,102.195,382.34,01.12.1948
25_3,2,106.56,424.827,01.12.1948
25_3,2,97.949,502.103,01.12.1948
25_3,2,82.272,524.035,01.12.1948
25_3,2,71.931,544.339,01.12.1948
25_3,2,74.764,558.542,01.12.1948
25_3,2,76.947,547.454,01.12.1948
25_3,2,84.129,552.34,01.12.1948
25_3,2,68.919,605.021,01.12.1948
26_1,2,205.317,594.59,27.08.1949
26_1,2,214.928,557.794,27.08.1949
26_1,2,228.651,664.8,27.08.1949
26_1,2,228.005,653.485,27.08.1949
26_1,2,238.49,557.716,27.08.1949
26_1,2,246.399,598.792,27.08.1949
26_1,2,250.763,579.1,27.08.1949
26_1,2,257.617,597.012,27.08.1949
26_1,2,267.103,636.744,27.08.1949
26_1,2,274.625,662.474,27.08.1949
26_2,2,274.477,587.013,27.08.1949
26_2,2,256.451,725.846,27.08.1949
26_2,2,254.005,786.902,27.08.1949
26_2,2,226.265,840.107,27.08.1949
26_2,2,223.568,795.124,27.08.1949
26_2,2,223.202,791.682,27.08.1949
26_2,2,232.893,846.359,27.08.1949
26_2,2,256.139,880.51,27.08.1949
26_2,2,258.125,866.88,27.08.1949
26_2,2,305.392,841.829,27.08.1949
26_3,2,93.446,886.87,27.08.1949
26_3,2,110.392,869.261,27.08.1949
26_3,2,88.152,878.958,27.08.1949
26_3,2,110.354,773.883,27.08.1949
26_3,2,157.478,632.785,27.08.1949
26_3,2,237.977,556.17,27.08.1949
26_3,2,265.91,470.135,27.08.1949
26_3,2,262.895,439.358,27.08.1949
26_3,2,234.851,531.366,27.08.1949
26_3,2,232.447,531.419,27.08.1949
26_4,2,279.365,469.707,27.08.1949
26_4,2,276.78,448.275,27.08.1949
26_4,2,269.269,390.377,27.08.1949
26_4,2,268.995,320.266,27.08.1949
26_4,2,288.229,375.243,27.08.1949
26_4,2,286.298,407.494,27.08.1949
26_4,2,288.502,413.565,27.08.1949
26_4,2,288.149,431.63,27.08.1949
26_4,2,283.995,437.929,27.08.1949
26_4,2,269.05,422.717,27.08.1949
26_5,2,152.579,996.227,27.08.1949
26_5,2,127.157,995.756,27.08.1949
26_5,2,89.561,1096.328,27.08.1949
26_5,2,76.123,1212.473,27.08.1949
26_5,2,86.459,1186.182,27.08.1949
26_5,2,84.06,1251.725,27.08.1949
26_5,2,69.513,1288.389,27.08.1949
26_5,2,76.954,1268.247,27.08.1949
26_5,2,89.792,1227.704,27.08.1949
26_5,2,86.797,1173.795,27.08.1949
26_6,2,248.371,484.107,27.08.1949
26_6,2,252.052,588.46,27.08.1949
26_6,2,220.389,701.695,27.08.1949
26_6,2,207.481,676.483,27.08.1949
26_6,2,203.671,623.439,27.08.1949
26_6,2,190.553,488.677,27.08.1949
26_6,2,175.374,474.737,27.08.1949
26_6,2,162.71,498.101,27.08.1949
26_6,2,171.447,523.226,27.08.1949
26_6,2,165.187,619.298,27.08.1949
26_7,2,227.316,852.838,27.08.1949
26_7,2,249.854,884.637,27.08.1949
26_7,2,265.352,891.091,27.08.1949
26_7,2,285.322,795.302,27.08.1949
26_7,2,314.955,745.925,27.08.1949
26_7,2,295.498,779.572,27.08.1949
26_7,2,278.049,781.74,27.08.1949
26_7,2,250.562,755.783,27.08.1949
26_7,2,234.769,784.64,27.08.1949
26_7,2,212.617,833.749,27.08.1949
26_8,2,159.881,806.748,27.08.1949
26_8,2,144.128,819.727,27.08.1949
26_8,2,149.247,784.117,27.08.1949
26_8,2,141.672,802.43,27.08.1949
26_8,2,145.004,819.166,27.08.1949
26_8,2,158.666,803.09,27.08.1949
26_8,2,165.244,756.912,27.08.1949
26_8,2,163.351,790.366,27.08.1949
26_8,2,133.564,864.409,27.08.1949
26_8,2,122.596,988.826,27.08.1949
26_9,2,72.875,755.904,27.08.1949
26_9,2,63.408,796.77,27.08.1949
26_9,2,64.471,731.439,27.08.1949
26_9,2,87.116,745.613,27.08.1949
26_9,2,85.429,609.391,27.08.1949
26_9,2,92.41,482.549,27.08.1949
26_9,2,89.626,525.474,27.08.1949
26_9,2,111.559,562.316,27.08.1949
26_9,2,103.522,615.755,27.08.1949
26_9,2,117.037,614.694,27.08.1949
27_1,2,155.031,571.553,15.04.1967
27_1,2,156.269,580.435,15.04.1967
27_1,2,158.925,505.116,15.04.1967
27_1,2,170.357,523.391,15.04.1967
27_1,2,134.53,623.991,15.04.1967
27_1,2,132.197,674.98,15.04.1967
27_1,2,142.482,752.936,15.04.1967
27_1,2,149.664,736.303,15.04.1967
27_1,2,136.807,745.177,15.04.1967
27_1,2,124.494,718.455,15.04.1967
27_2,2,122.875,828.299,15.04.1967
27_2,2,145.835,839.163,15.04.1967
27_2,2,175.221,838.949,15.04.1967
27_2,2,180.379,855.12,15.04.1967
27_2,2,179.974,916.867,15.04.1967
27_2,2,171.16,911.672,15.04.1967
27_2,2,165.691,855.293,15.04.1967
27_2,2,171.568,861.655,15.04.1967
27_2,2,167.003,860.584,15.04.1967
27_2,2,129.239,911.142,15.04.1967
27_3,2,193.207,1223.436,15.04.1967
27_3,2,219.32,1171.491,15.04.1967
27_3,2,257.855,935.07,15.04.1967
27_3,2,298.093,926.168,15.04.1967
27_3,2,370.3,970.696,15.04.1967
27_3,2,417.975,989.044,15.04.1967
27_3,2,437.416,755.132,15.04.1967
27_3,2,421.324,737.539,15.04.1967
27_3,2,409.973,771.911,15.04.1967
27_3,2,374.71,923.646,15.04.1967
27_4,2,118.113,500.275,15.04.1967
27_4,2,114.56,523.815,15.04.1967
27_4,2,106.877,517.483,15.04.1967
27_4,2,105.766,549.325,15.04.1967
27_4,2,115.578,566.343,15.04.1967
27_4,2,104.489,676.485,15.04.1967
27_4,2,103.175,781.346,15.04.1967
27_4,2,112.58,791.294,15.04.1967
27_4,2,124.05,691.511,15.04.1967
27_4,2,148.441,633.773,15.04.1967
33_1,2,166.51,726.167,26.04.2019
33_1,2,169.095,751.978,26.04.2019
33_1,2,195.324,771.992,26.04.2019
33_1,2,223.568,701.809,26.04.2019
33_1,2,247.87,711.833,26.04.2019
33_1,2,290.201,786.04,26.04.2019
33_1,2,288.808,909.036,26.04.2019
33_1,2,289.812,1018.253,26.04.2019
33_1,2,280.564,1056.913,26.04.2019
33_1,2,255.941,1049.2,26.04.2019
33_2,2,172.275,738.713,26.04.2019
33_2,2,193.703,727.768,26.04.2019
33_2,2,201.618,813.515,26.04.2019
33_2,2,255.39,762.259,26.04.2019
33_2,2,272.17,758.186,26.04.2019
33_2,2,220.393,888.311,26.04.2019
33_2,2,222.247,943.652,26.04.2019
33_2,2,215.332,952.417,26.04.2019
33_2,2,197.78,953.635,26.04.2019
33_2,2,199.38,986.964,26.04.2019
33_3,2,204.536,646.526,26.04.2019
33_3,2,238.398,538.922,26.04.2019
33_3,2,239.852,582.107,26.04.2019
33_3,2,231.344,622.102,26.04.2019
33_3,2,236.773,675.693,26.04.2019
33_3,2,227.698,763.523,26.04.2019
33_3,2,224.572,810.048,26.04.2019
33_3,2,209.422,894.691,26.04.2019
33_3,2,201.291,831.046,26.04.2019
33_3,2,197.519,781.9,26.04.2019
33_4,2,146.118,1196.392,26.04.2019
33_4,2,149.781,1066.72,26.04.2019
33_4,2,111.784,1263.644,26.04.2019
33_4,2,77.763,1300.095,26.04.2019
33_4,2,77.771,1316.546,26.04.2019
33_4,2,102.064,1210.182,26.04.2019
33_4,2,82.094,1215.258,26.04.2019
33_4,2,63.182,1207.753,26.04.2019
33_4,2,65.092,1120.626,26.04.2019
33_4,2,60.865,1240.382,26.04.2019
33_5,2,158.795,815.886,26.04.2019
33_5,2,149.195,792.837,26.04.2019
33_5,2,142.484,780.173,26.04.2019
33_5,2,138.566,736.16,26.04.2019
33_5,2,147.784,667.326,26.04.2019
33_5,2,158.376,658.97,26.04.2019
33_5,2,164.108,699.936,26.04.2019
33_5,2,171.912,736.617,26.04.2019
33_5,2,158.071,798.265,26.04.2019
33_5,2,122.031,952.009,26.04.2019
33_6,2,167.736,707.12,26.04.2019
33_6,2,181.074,658.662,26.04.2019
33_6,2,208.493,784.467,26.04.2019
33_6,2,205.689,821.713,26.04.2019
33_6,2,198.206,779.472,26.04.2019
33_6,2,190.107,795.96,26.04.2019
33_6,2,187.576,831.65,26.04.2019
33_6,2,199.261,870.948,26.04.2019
33_6,2,211.699,974.246,26.04.2019
33_6,2,197.125,1159.845,26.04.2019
33_7,2,144.764,1135.733,26.04.2019
33_7,2,119.845,1224.017,26.04.2019
33_7,2,125.934,1267.518,26.04.2019
33_7,2,119.055,1260.018,26.04.2019
33_7,2,132.247,1273.454,26.04.2019
33_7,2,136.085,1258.784,26.04.2019
33_7,2,132.367,1204.396,26.04.2019
33_7,2,145.781,1167.459,26.04.2019
33_7,2,156.207,1086.885,26.04.2019
33_7,2,142.278,1032.716,26.04.2019
33_8,2,249.375,782.047,26.04.2019
33_8,2,174.966,928.29,26.04.2019
33_8,2,135.815,1045.488,26.04.2019
33_8,2,116.644,1078.958,26.04.2019
33_8,2,95.53,1149.602,26.04.2019
33_8,2,83.79,1117.996,26.04.2019
33_8,2,73.41,1184.426,26.04.2019
33_8,2,70.611,1248.176,26.04.2019
33_8,2,64.487,1117.156,26.04.2019
33_8,2,63.629,1038.608,26.04.2019
33_9,2,172.056,895.989,26.04.2019
33_9,2,149.192,994.05,26.04.2019
33_9,2,136.733,1030.525,26.04.2019
33_9,2,119.026,1112.344,26.04.2019
33_9,2,125.367,1076.75,26.04.2019
33_9,2,129.767,1050.067,26.04.2019
33_9,2,102.672,1054.671,26.04.2019
33_9,2,116.385,1030.901,26.04.2019
33_9,2,111.068,1062.858,26.04.2019
33_9,2,106.515,1103.783,26.04.2019
31_1,2,148.914,995.921,30.05.1977
31_1,2,131.326,960.594,30.05.1977
31_1,2,116.068,1063.723,30.05.1977
31_1,2,121.6,1023.55,30.05.1977
31_1,2,106.085,982.262,30.05.1977
31_1,2,96.053,892.797,30.05.1977
31_1,2,101.937,899.238,30.05.1977
31_1,2,100.544,967.163,30.05.1977
31_1,2,106.702,944.097,30.05.1977
31_1,2,103.186,914.115,30.05.1977
31_2,2,141.701,387.888,30.05.1977
31_2,2,127.603,401.406,30.05.1977
31_2,2,137.283,439.424,30.05.1977
31_2,2,117.802,388.927,30.05.1977
31_2,2,126.364,403.395,30.05.1977
31_2,2,105.311,433.367,30.05.1977
31_2,2,89.519,461.174,30.05.1977
31_2,2,93.746,479.467,30.05.1977
31_2,2,91.786,492.172,30.05.1977
31_2,2,91.573,492.359,30.05.1977
31_3,2,137.326,723.761,30.05.1977
31_3,2,133.791,708.604,30.05.1977
31_3,2,131.115,700.875,30.05.1977
31_3,2,128.41,709.273,30.05.1977
31_3,2,120.704,734.393,30.05.1977
31_3,2,121.504,712.015,30.05.1977
31_3,2,129.841,773.4,30.05.1977
31_3,2,116.049,792.817,30.05.1977
31_3,2,114.447,836.452,30.05.1977
31_3,2,122.804,842.157,30.05.1977
31_4,2,154.565,486.598,30.05.1977
31_4,2,167.299,520.498,30.05.1977
31_4,2,172.71,455.438,30.05.1977
31_4,2,190.771,480.112,30.05.1977
31_4,2,182.866,684.303,30.05.1977
31_4,2,167.511,808.707,30.05.1977
31_4,2,157.941,867.887,30.05.1977
31_4,2,158.845,979.205,30.05.1977
31_4,2,141.019,1079.727,30.05.1977
31_4,2,150.346,1078.876,30.05.1977
31_5,2,217.958,544.841,30.05.1977
31_5,2,230.4,540.657,30.05.1977
31_5,2,223.274,477.004,30.05.1977
31_5,2,207.481,473.899,30.05.1977
31_5,2,199.72,470.831,30.05.1977
31_5,2,194.537,474.261,30.05.1977
31_5,2,196.837,461.716,30.05.1977
31_5,2,204.312,418.416,30.05.1977
31_5,2,204.546,437.057,30.05.1977
31_5,2,192.744,459.954,30.05.1977
31_6,2,211.584,875.838,30.05.1977
31_6,2,213.101,821.531,30.05.1977
31_6,2,220.29,879.098,30.05.1977
31_6,2,206.557,874.831,30.05.1977
31_6,2,196.813,848.207,30.05.1977
31_6,2,183.228,942.083,30.05.1977
31_6,2,181.794,897.859,30.05.1977
31_6,2,180.552,928.592,30.05.1977
31_6,2,183.526,858.964,30.05.1977
31_6,2,159.487,793.313,30.05.1977
31_7,2,135.018,900.739,30.05.1977
31_7,2,153.697,854.863,30.05.1977
31_7,2,144.156,820.856,30.05.1977
31_7,2,137.874,884.288,30.05.1977
31_7,2,160.618,850.585,30.05.1977
31_7,2,162.663,795.875,30.05.1977
31_7,2,155.896,821.357,30.05.1977
31_7,2,174.283,872.416,30.05.1977
31_7,2,166.886,885.822,30.05.1977
31_7,2,172.394,884.096,30.05.1977
31_8,2,192.321,764.397,30.05.1977
31_8,2,179.08,776.734,30.05.1977
31_8,2,183.227,773.215,30.05.1977
31_8,2,191.035,821.617,30.05.1977
31_8,2,186.08,811.534,30.05.1977
31_8,2,190.945,879.902,30.05.1977
31_8,2,197.22,911.386,30.05.1977
31_8,2,209.083,944.348,30.05.1977
31_8,2,212.683,984.231,30.05.1977
31_8,2,226.983,1036.442,30.05.1977
32_1,2,380.117,614.782,30.05.1978
32_1,2,397.378,711.339,30.05.1978
32_1,2,406.582,740.602,30.05.1978
32_1,2,408.047,749.714,30.05.1978
32_1,2,382.363,698.726,30.05.1978
32_1,2,383.953,665.844,30.05.1978
32_1,2,391.805,612.281,30.05.1978
32_1,2,395.111,597.784,30.05.1978
32_1,2,391.421,554.964,30.05.1978
32_1,2,359.037,572.502,30.05.1978
32_2,2,303.643,417.318,30.05.1978
32_2,2,304.222,577.051,30.05.1978
32_2,2,289.387,718.29,30.05.1978
32_2,2,287.513,788.891,30.05.1978
32_2,2,311.051,857.82,30.05.1978
32_2,2,335.945,879.974,30.05.1978
32_2,2,359.823,917.417,30.05.1978
32_2,2,373.293,902.608,30.05.1978
32_2,2,378.616,873.378,30.05.1978
32_2,2,369.015,872.074,30.05.1978
32_3,2,297.499,784.275,30.05.1978
32_3,2,321.039,778.783,30.05.1978
32_3,2,291.295,709.991,30.05.1978
32_3,2,265.468,592.868,30.05.1978
32_3,2,231.371,554.799,30.05.1978
32_3,2,297.562,545.314,30.05.1978
32_3,2,297.685,543.732,30.05.1978
32_3,2,306.798,531.581,30.05.1978
32_3,2,281.446,634.479,30.05.1978
32_3,2,280.966,719.29,30.05.1978
32_4,2,185.136,1013.551,30.05.1978
32_4,2,164.275,1027.709,30.05.1978
32_4,2,168.842,1025.136,30.05.1978
32_4,2,143.358,1070.053,30.05.1978
32_4,2,135.86,1095.978,30.05.1978
32_4,2,112.676,1091.885,30.05.1978
32_4,2,148.147,1150.994,30.05.1978
32_4,2,133.224,1073.002,30.05.1978
32_4,2,143.65,1160.41,30.05.1978
32_4,2,136.302,1115.787,30.05.1978
